Hydrographic surveys deal with the mapping of
	Vineela Reddy, 2013, Hydro means water so hydrographic surveys deals with large water bodies.
	Nitin, 2018, Limestone is a sedimentary rock. Hence the option D is incorrect.
	J J Radadiya, 2019, It is only sedimentary rock.
	Md Patel, 2019, It is both Sedimentary & Stratified.
	Pranita Dc, 2020, Limestone is a sedimentary rock composed primarily of calcium carbonate (CaCO3) in the form of the mineral calcite. It most commonly forms in clear, warm, shallow marine waters. Hence it is aqueous, sedimentary and stratified rock.



The method of addition polymerization is used for obtaining:
	Pranita Dc, 2020, An addition polymer is a polymer that forms by simple linking of monomers without the co-generation of other products.



Pick up the correct statement from the following:



A rock contains only one mineral. It is called
	Baloch, 2016, Rocks are comprised of minerals, but minerals are not comprised of rocks. Minerals are inorganic compounds with unique chemical structures and physical properties that occur naturally. Rocks are solid masses that don't naturally occur. For example, the minerals quartz and feldspar, when formed together, make granite, which is a rock.



Asbestos



Pegmatite is a/an
	Soumen Bag, 2016, It is an intrusive igneous rock.
	Hiren, 2017, Yes, it is intrusive.
	Garry, 2018, Because it is found in the internal surface of the earth.
	Manish Thakur, 2018, It is Plutonic Rock (Intrusive Rock), found deep inside earth crust.
	Pranita Dc, 2020, A pegmatite is an igneous rock, formed underground, with interlocking crystals usually larger than 2.5 cm in size (1 in). Most pegmatites are found in sheets of rock (dikes and veins) near large masses of igneous rocks called batholiths.
	Dipunku, 2020, Thanks @Pranita.



The percentage of alumina and silica in good fire clay vary respectively is
	Sai Prasanna Kumar Reddy, 2016, I think C is the right answer A is wrong because of alumina: 20-30 & silica: 50-60.
	Soumalya Dey, 2017, Yes, C is the right answer.
	Shimaz. Javaid, 2017, Yes C should be right.
	Shahrukh, 2017, 18 to 44%--alumina 50 to 80%---silica option D is correct.
	Garry, 2018, Options C is the right answer for this question.
	Lakahan Singh, 2018, The Answer is D.Ref: Article 2.2  SK Duggal.
	Pushap, 2018, 25 75 is used for refactory brick.
	Prameshwar Tharu, 2018, It's really helpful for us, thank you all.
	Vicky, 2018, For low duty fireclay 22% to 27% Alumina and 67% to 71% silica. For intermediate duty fireclay 24% Alumina to 70% Silica. For high duty fireclay 33% to 40% Alumina and 55% to 63% Silica content.So, option C gives good bricks than other options. So I think 'C' is the correct option.
	Azeem, 2019, The answer is Option D.20-30% alumina and 55-75% silica. Ref : SK Duggal Article 2.20.
	Viki, 2019, Fire clay is used to make fire bricks and is generally found under the coal seams. Fire clay contains two major constituents- silica and alumina, of which, the silica percentage varies from 60 to 70% and alumina varies from 25 to 35%.
	Mjm Gcek, 2021, Thanks @Azeem.



The term frog means



Asphalt is obtained from
	Munesh Kumar Meena, 2018, Bitumen is destructive distillation of petroleum.
	Deepak, 2018, Almost all of the asphalt used today for paving comes from petroleum crude oil. Liquid asphalt is the heaviest part of the crude"what's left after all the volatile, light fractions are distilled off for products such as gasoline. In Europe and Canada it is commonly called bitumen.



To retard the initial setting time of cement, the compound responsible, is
	Raja, 2015, Gypsum is not a compound.
	Apcivili@N, 2016, The answer is D.Gypsum retards initial setting, not initial setting time.Gypsum prolongs the initial setting time!There is the difference!
	Prashanth, 2017, Gypsum increases the initial setting time of cement.
	Giritharan, 2017, Gypsum is added to cement to increase the initial setting time.Option D is the correct answer.
	Saugat Oli, 2018, Gypsum is added to accelerate the setting time. Whereas the C3S is responsible for initial set.So, A is the correct answer.
	Pavi, 2019, The Correct answer is D.
	Roshan, 2019, The correct answer is D.
	Jeet, 2019, D is the right option. I too agree.
	Jeet, 2019, Option D is the correct answer. I too agree.
	Ghulam Nabi, 2020, The terms cement and concrete are used interchangeably, although cement is actually an ingredient of concrete. Gypsum is often added to cement and concrete to slow down the drying time. Cement dries quickly and retarding that process allows workers to pour the mixture into the various forms or frames needed.
	Chandan Kumar, 2020, The tricalcium aluminate and Tetracalcium aluminoferrite compounds are responsible for the initial setting of cement. So, option D  is correct.
	Swarup Munj, 2020, Option B is correct.Gypsum will react with the tricalcium aluminate mineral (C3A) which is the compound mainly responsible for the early setting time of cement. The reaction of gypsum with (C3A) will retard the setting time of cement (i.e Prolong the setting time) which is necessary for concreting operations to be completed perfectly.



Dorry's testing machine is used for
	Rahul Kumar Sinha, 2016, Hardness Test:For determining the hardness of a stone, the test is carried out as follows:i. A cylinder of diameter 25mm and height 25mm is taken out from the sample of stone.ii. It is weighed.iii. The sample is placed in Dorry\'s testing machine and it is subjected to a pressure of 1250 gm.iv. Annular steel disc machine is then rotated at a speed of 28 rpm.v. During the rotation of the disc, coarse sand of standard specification is sprinkled on the top of the disc.vi. After 1000 revolutions, the specimen is taken out and weighed.vii. The coefficient of hardness is found out from the following equation:Coefficient of hardness = 20  -  loss of wt. in gm/3.
	Devendra, 2016, Absorption test is right.
	Nikhil, 2018, No @Devendra.The Correct answer is hardness test.
	Ashish, 2018, Dorry abrasion test I think hence hardness.
	Anil, 2018, Mohr's scale is used to determine for stones.
	Anish, 2019, Why is '20' in the formula taken for?



Stones used for rubble masonry must be
	Raj, 2020, For rubble masonry - hard.For retaining wall - heavy.
	Sandeep, 2020, For ornamental work - soft.
	Chakradhar, 2020, Ornamental work - soft /light. Retaining walls -  heavy. Rubble masonry -  hard.



Index number expressing the relative sizes of both coarse and fine aggregates, is called
	Mak, 2019, What is index number?



Dolomite is a lime stone which contains carbonate of magnesia upto
	Jayu, 2021, Please explain the answer.



Priming consists of



The portion of the brick cut across its width and having its length equal to that of a full brick, is known as
	Krishna Kant, 2017, The correct Answer is king closer.
	Sathish I, 2017, QUEEN CLOSER.When a brick is cut along its length, making it two equal halves then it is called queen closer. Thus a queen closer is a broken brick portion whose width is half as wide as the original brick. This is also called as queen closer half.
	Ajay Mandrai, 2017, That is king closer. Because cut along the width.
	Rajesh Chhetri, 2017, Queen Closure is the correct answer.
	Krishna, 2018, King closer is the right answer.
	Manish Thakur, 2018, In King Closer brick is cut across WIDTH.In Queen Closer brick is cut across LENGTH.So, Option C is correct.
	Keshav, 2018, Queen closer is the correct answer, since here it is clearly mentioned that the length is equal to that of full brick. And cut across the width means parallel to length.
	Vs Kanyal, 2018, Agree with @Keshav.
	Vs Kanyal, 2018, Agree with @Keshav.
	Kishan, 2021, Queen closer is the right answer.



Seasoning of timber is done for
	Sai Prasanna Kumar Reddy, 2016, Decreasing moisture content and prevent shrinkage and warping.
	Indica, 2019, I Think Both B, C are Correct.
	Viki, 2019, Seasoning of timber is the process by which moisture content in the timber is reduced to required level. By reducing moisture content, the strength, elasticity and durability properties are developed. A well-seasoned timber has 15% moisture content in it.



Bitumen felt is used for



According to ISI, bitumen is classified into
	Ssh Access, 2016, No, it's 4 grades.
	Jack, 2016, IS 73:2013 clause 5 page no. 1. bitumen is classified into 4 grades.VG10, VG20, VG30 and VG40.
	Pratibha, 2016, Please give me the correct explanation to this question.
	Aarti, 2017, VG10, VG20, VG30 and VG40 it's only from Viscosity grade.There are 6 types of bitumen grade i.e penetration, viscosity, cutback, natural, performance, bitumen emulsion.
	Raees, 2017, What is VG10/VG30?
	Hasnat Hossain, 2017, Answer will be 4 type of grades.
	Harshaa, 2017, VG means Viscocity Grade.
	Jai, 2017, 6 grades is correct.
	Nishant, 2017, Option E is right.Penetration, viscosity, oxide bitumen grade, bituminous binders prepration, cutback,Fluxed, modified, emultion, asphalt, performence, natural.
	Abhishek, 2018, Whoever is saying 6, Please mention the IS code as I couldn't find any IS code which says there are 6 grades.And please note that the question asked about the NUMBER of grades. It didn't tell anything about the nature of the classification.
	Bosco, 2018, L thought it is 4 types of grades.
	Roy, 2018, As per IS 73:1992. There are six penetration grade (S35, S45, S55, S65, S90&S200). And as per Is73:2013 there are 4 viscosity grade (VG10, VG20, VG30 & VG40).
	Suman, 2021, Thanks @Roy
	Mjm Gcek, 2021, It should be 4 grades.
	Mjm Gcek, 2021, Thanks for the details @Roy.
	H Awomi, 2021, As per IS 73:2006 Cl-5, there's only 4 grade of bitumen. So, the correct answer will be B.4.



Lime putty
	Mukundadev Padhiary, 2020, Lime putty is produced by slaking fresh quick is an excess of water.



The minimum percentage of silica, alumina and ferric oxide in lime for white washing, is
	Pankj, 2019, If this added then colour property is change of white cement, for white purpose these should be zero.



For a 50 kg cement bag water required, is
	Heer, 2014, How to calculate it?
	Mutt, 2015, if the water-cement ratio is specified as 0.45, the quantity of mixing water required per 50-kg bag of cement is 0.45 - 50 = 22.5 lt or kg.
	Rohit, 2016, Why not - 0.45 X 0.50 = 22.5?
	Arun, 2016, 19 litres of water is enough to hydrate one bag of cement.
	Baloch, 2017, W/c,=.45.W = .45 * 50,W = 22.5.
	Hir, 2017, Why w/c ratio is 0.45?
	Pk11, 2017, They are not given any W/C then how you concluded answer? Explain.
	Aish Tamrkar, 2017, Its standard ratio for Portland cement is 30%. So 19 lit is enough.
	Rahul Chaurasia, 2018, Water for complete hydration req =23%by wt.But for interapted voids 15%more water will be req so 15+23=38%, Becouse we dont have any w/c ratio so for one bag water req will be =0.38*50=19litter.So no ans match but nearby 20.5 is correct.
	Mahendra Kumar, 2018, w/c ratio =.4 Then weight of water .45x50=22.5.
	Mahe, 2018, According to me, the answer is 20lts.
	Manish Thakur, 2018, Standard W/C ratio, 0.45 * 50 = 22.5.
	Basavaraj, 2018, You are correct @Rahul Chaurasia.
	Vikant Dixit, 2018, 34.5 m3 volume in a bag of cement.So, approx 17-19 litre of water.
	Mani, 2019, Min water required for complete hydration of cement is 42% by wt of cementSo, water req is 42*50 = 21.
	Yashdeep, 2019, What if w/c ratio is 0.5? Please explain.
	Rahul, 2019, For 50 kg bag -35 litre water.
	Tehswen, 2020, Here W/C ratio is not given then how it is calculated, can anyone explain it?
	Mahim, 2020, W/c ratio should be between .35 to .45.
	Deepak Yadav, 2020, Why w/c=0.45 taken? Please explain.
	Soma Bharath, 2020, Explian how come .45?
	Dipbesu, 2020, Minimum W/C ratio 0.38.So required water= 50 x  0.38 = 19lt.
	Nayab Kaleem, 2020, For normal consistency, minimum w/c ratio is 0.45 that's why w = 0.45 * 50 = 22.5.
	Shafi, 2020, But the min w/c ratio is 0.4 and max w/c is 0.8 how we can consider 0.45? They must have to specify the w/c ratio. Please explain.
	Mjm, 2021, 35 litres is correct for 50kg cement.
	James, 2021, Minimum water cement ratio for workable concrete is 04.So, we may say 0.4*50 = 20 liters. I think the answer should be 20.5.
	Chandan Grover, 2021, For thin structures subjected to wetting and drying, the water-cement ratio should be 0.45.For mass concrete structures subjected to wetting and drying, the water ratio should be 0.55.For thin structures which remain continuously underwater, the water-cement ratio by weight should be 0.55.For massive concrete structures which remain continuously underwater, the water-cement ratio by weight should be 0.65.



The presence of sand in brick earth prevents:
	Lippun, 2015, [B] Shrinkage is the correct answer.
	Mahendra Kumawat, 2016, I think shrinkage is the correct answer.
	Dev, 2016, Use for shrinkage prevent.
	Rajesh Thakur, 2017, In case of concrete shrinkage is correct.
	Ankit Singh, 2017, It prevents cracking, shrinkage, and warping all three.
	Sukhwinder, 2017, Warping of brick is the right answer.
	Anirban, 2018, It Prevents warping, shrinkage.
	Rohan, 2018, Option (C) is correct.The amount of silica (sand) present in brick earth is 50-60% and it prevents cracking and warping of raw bricks.
	Vicky Kumar, 2018, Warping is due to alumina.
	Manish Thakur, 2018, Silica or sand (50-60%) in bricks, prevents Shrinkage, Warping and Cracking.All 3 are Correct.
	Azeem Khan, 2019, Correct answer is Shrinkage.Excess of silica cause brittleness.
	Er.Mithlesh  Yadav, 2019, I think shrinkage is the answer.
	Pankaj Yadav, 2020, The shape of brick is depend on silica so prevent warping of the brick.
	Mushtaq Khan, 2021, Warping is the correct answer!
	James, 2021, Good quality bricks contain 50-60% silica. Silica prevents raw bricks from cracking, shrinking and warping. The higher the proportion of sand, the more and shapely and uniform in texture will be the brick. Although, excess silica destroys cohesion between the brick clay particles and makes brick brittle and weak.



The property by virtue of which lime sets under water, is known as
	Jivan, 2017, Why not slacking?
	Manish Thakur, 2018, Slacking is process of chemical combination of quick lime with water.Lime sets under water because of Hydraulicity.
	Jahangir Abbas Sahil, 2021, SLACKING: Slacking is process of chemical combination of quick lime with water.CALCINING: Calcination, the heating of solids to a high temperature for the purpose of removing volatile substances.SLACKING & CALCINING both processes while SETTING (you can say setting above water) & HYDRAULICITY (Setting underwater) and both of these are Property.



Percentage content of silica in window glass, is



The coefficient of hardness of stones used in road work should be greater than
	Roy, 2017, And for building, it should not be less than 14.
	Aniket Minache, 2018, What is the formula for it?
	Abhinay, 2018, 14-17 for building.> 17 road.
	Sonia Das, 2018, The coefficient of hardness of stone between 14-17 for building purpose and greater than 17 is used for road.
	Goutam, 2020, What is the coefficient of hardness?
	Santu, 2020, Coefficient of hardness = 20 - (loss of wt/3).
	Asad, 2020, Thanks @Abhinay.
	Anirban Roy, 2020, Coefficient of hardness(Ch) = 20 - (loss of wt./3)Ch<14--> poor. 14<Ch<17--> medium.Check>17--> hard.
	Assumi Naga, 2020, Thank you all for explaining the answer.
	Prem Singh Nareda, 2020, It is 13 - 17.
	Siva, 2021, @Santu.What 20 denotes in the formula? Please explain.
	Sajeer, 2021, Thank you all for explaining the answers.



Pick up the correct statement from the following:



The steel used for the manufacture of rails, is
	Kuldeep Adiwal, 2017, I think it is Manganese steel.
	Rajesh, 2017, Manganese steel used in under curved places of rails.
	Sachin Chauhan, 2017, I also agree with Manganese steel.
	Minesh Rathore, 2017, Yes, in Bessemer steel manganese content is high.
	Manish Thakur, 2018, Manganese Steel should be the correct answer.
	Azeem Khan, 2019, Right Answer is A: Bessemer Steel.Explanation:A) Bessemer steel.B) Mild steel (Carbon 0.05-0.25%),C) Cast steel (Carbon 0.1-0.5%).D) Stainless steel (chromium 18 & Nickel 8%).Mild steel = low carbon steel, Medium carbon steel (0.29-0.54%).,High Carbon steel (0.55-0.95%) , Very High carbon steel (0.96-2%).So rail steel High carbon steel used along with manganese.Composition of rail steel:  Carbon (0.82%,) and manganese( 1.7%) that it contains.
	Opsc Aee, 2019, Thanks @Azeem Khan bhaijaan.But in Gupta and Gupta , Q.No 233.Both Manganese and Bessemer steel options are given, but it say Manganese steel.
	Kvk, 2020, @Opsc Aee.Manganese steel is used at locations of the curve and, points and crossings.But the whole rail is made of Bessemer steel. Hope you know the meaning of rail.
	Vikash Chandel, 2021, Manganese steel used for metro and mono rails.



Slump test for concrete is carried out, to determine
	Achumo Patton, 2016, It should be water content.
	Ashok Tastode, 2017, Slump test for concrete is carried out, to determine water content (consistency) not for workability, hence the correct option is D.
	Sayan, 2018, The right answr is workability.



Basalt is
	Deepakrawat, 2017, Basalt is an intrusive igneous rock because it found in shallow depth inside the earth.
	Anoop Boora, 2017, And Granite is intrusive igneous rock.
	Prava Gupta, 2018, Extrusive igneous rocks form when magma reaches the Earth's surface a volcano and cools quickly. Most extrusive (volcanic) rocks have small crystals. Examples include basalt, rhyolite, andesite, and obsidian.
	Pavi, 2019, Basalt is a dark-colored, fine-grained, igneous rock composed mainly of plagioclase and pyroxene minerals. It most commonly forms as an extrusive rock, such as a lava flow, but can also form in small intrusive bodies, such as an igneous dike or a thin sill. It has a composition similar to gabbro.
	Mjm Gcek, 2021, Basalt is a mafic extrusive igneous rock.



The frog of a brick is normally made on its
	Rajkumar, 2021, Explain in detail.
	Jahangir Abbas Sahil, 2021, Frog is made on top of Brick.Explanation:-The mortar inside the frog of bricks forms a keyed joint between the brick and the mortar, thus negating any relative movement between two layers of brick and providing stability to the brickwork.-Mostly the Brick manufacturers write their name under the FROG.



The most important constituent of an oil paint, is
	Amit, 2018, The answer will be pigment.
	Akash, 2018, I think the correct answer should be 'A'.



Granite mainly composed of quartz and felsper particles, is obtained from
	Aashish, 2019, How it is igneous? explain, please
	Yesh, 2019, Because it is an igneous rock.
	Remrem, 2020, Granite is a monomineralic and how could it contain quartz and feldspar?
	Foji, 2021, @Remrem.Granite is Polymineralic.



Bullet proof glass is made of thick glass sheet sandwiched by a layer of



Pig iron obtained from the furnance which is properly provided with fuel at a very high temperature, is called
	Utsav, 2018, High temp - grey pig.Low temp - white pig.



Refractory bricks are



Porcelain is used as :
	Baloch, 2017, Also used as an electric insulators.
	Dinu, 2017, I think it is, All of these.
	Padder, 2017, It is an electric insulator.
	Garry, 2017, All the above is correct.
	Dharmesh, 2018, All above are correct.
	Lakhab Singh, 2018, Option E is correct I think.
	Manish Thakur, 2018, Porcelain is used for all mentioned options.All the Above is correct here.
	Naveen, 2019, Yes, Option E is correct.
	Sanjay Das, 2019, Yes, it is All of the above.
	Anoop, 2019, Sanitary wares also a correct option.



Durability of building stone is affected by its



Magnese steels



Pick up the metal refractory from the following:
	Ascham, 2017, Refractory means?
	Rohan, 2018, Refractory metals are a class of metals that are extraordinarily resistant to heat and wear.



According to IS 399-1963, the weight of the timber is specified at
	Trident, 2019, 8% to 12%.



The size of mould for bricks, is generally kept
	Mayank Tripathi, 2016, How is the possible the right answer is A "little large to specified size"?
	Hindu, 2016, Because we need to apply mortar over the bricks.
	Subhankar Santra, 2016, So as to allow space for the soil to expand in volume.
	Lopamudra, 2016, Is there any formula?
	Dev, 2016, I think 10% large than specified.
	Nagesh, 2017, 10 to 12 percent in all directions.
	Gajan Rana, 2017, It is 10%.
	Suman, 2017, I think the answer will be -D.
	Sanketkumar, 2017, Answer will be D.The size of mould must greater than bricks is 8.12%.
	Gayathri, 2017, I think the answer may be option C.
	Prakash, 2017, I think little large for shrinkage allowance.Am I right?
	Manoj Kumar, 2017, The correct answer is 10% larger than specified size.
	Balveer Singh, 2017, I think the correct answer is 10% larger than specified size.
	Vinod@Sharklc, 2017, Option A is correct. During drying process, it shrinks. That's why Mould kept a little large to specified size.
	Gosai Chirag, 2017, The Right answer is option D.
	G.S Meena, 2017, I think mould is larger than the brick in all direction 8-12%.
	Praveen, 2017, 10% is correct.
	Nasib Singh, 2017, I think 10% is right answer.
	Deepakrawat, 2017, 8-12% larger than the size of the brick.
	Viru Kapoor, 2018, It is 10 to 12% larger because of shrinkage after drying.
	Sandeep Yogi, 2018, I think 8-10% of size of mould greater than size of brick because shrink the size of brick after dry.
	Krishna Kumar, 2018, I think 10% larger is more specific.
	Virender Pal, 2018, Yes. It should be 10%.Because the size of mould is kept to be 8-12% greater than the actual size of brick.
	Vijayakumar, 2018, It Should have a tolerance of approximately 5%.So, the given answer is correct.
	Viru Kapoor, 2018, Yes, it is 8 to12% larger.So, Option D is correct.
	Chinmay Buddhadev, 2019, Option - D is the correct answer.10% large dimension are used for molds.
	Prasanna, 2019, As per my knowledge, it will be 8 to 12%.
	Saurabh, 2019, I think D is the correct answer.
	Amar, 2019, It's 8-12%.
	Arvind, 2019, D is the correct answer.
	Krishan Kumar, 2020, I think 10% is correct.
	Jiban Rout, 2021, 8 to 10% in all directions.
	Harpreet Sidhu, 2021, Yes, the Correct one is 10%.
	Promit Dey, 2021, Answer is wrong. It will be 10% larger than actual size of brick.



Most commonly used solvent in oil paints, is
	Shivam, 2015, But why not Turpentine?
	Saajan, 2015, It should be turpentine.
	Anuj, 2016, Spirit of turpentine (turpentine) are used.
	Hind, 2016, Yes, the answer is turpentine.
	Hash, 2016, Petrol and turpentine both are the correct answer.
	Ranjay Kumar Pandey, 2016, Turpentine is the correct answer.
	Anup, 2016, Oil paint is a type of slow-drying paint that consists of particles of pigment suspended in a drying oil, commonly linseed oil. The viscosity of the paint may be modified by the addition of a solvent such as turpentine or white spirit, and varnish may be added to increase the glossiness of the dried oil paint film.
	Sanjay Maurya, 2017, It is Turpentine.
	Arpit, 2017, Petroleum is correct. I agree.
	Kartik Jagwani, 2017, @ALL.This question asked in NMRC entrance exam.But the answer given was varnish. Where the options are turpentine, varnish, petroleum, coal, tar.So which is correct option?
	Laxman Keshari, 2017, Ofcourse, turpentine.Oil paint is a type of slow-drying paint that consists of particles of pigment suspended in a drying oil, commonly linseed oil. The viscosity of the paint may be modified by the addition of a solvent such as turpentine or white spirit, and varnish may be added to increase the glossiness of the dried oil paint film.
	Shiney, 2017, Turpentine is the correct answer.
	Ravi Shankar Keshari, 2017, Turpentine is the correct answer.
	Shubham Singh, 2017, Turpentine, once the common solvent for oil paints, is rarely used, having been replaced by the White Spirit also known as mineral turpentine (AU/NZ) , turpentine substitute, petroleum spirits.
	Kuldeep Adiwal, 2017, Turpentine is the right answer.
	Amit Saini, 2017, @All.The right answer is PETROLEUM.Turpentine is the traditional solvent used in oil painting. It's based on tree resin and has a fast evaporation rate.
	Praful Sl, 2017, The point comes here is economic so turpentine is right answer.
	Muhammad Sajid, 2018, It is turpentine.Ref: Engineering material book written by Surendra Singh.
	Sayed Abrar, 2018, Oil paint is a type of slow-drying paint that consists of particles of pigment suspended in a drying oil, commonly linseed oil. The viscosity of the paint may be modified by the addition of a solvent such as turpentine or white spirit, and varnish may be added to increase the glossiness of the dried oil paint film.
	Viru Kapoor, 2018, It is both petroleum and turpentine.Petroleum product Neptha also used as thinner/solvent in the oil paints.
	Lakhan Singh, 2018, Answer is (D) turpentine.Ref: p-424 S.K.D.
	Joydeep, 2018, Turpentine or white spirit, and varnish may be added to increase the glossiness of the dried oil paint film.
	Manish, 2018, It is Commonly used Solvent in Paints is turpentine.
	Pankaj, 2018, It's turpentine.
	Syed Aftab Ali, 2019, Accordingly, it is Turpentine commonly used. But in some cases, it is where the dry condition is not satisfactory then we used Petrol.
	Pandu, 2019, Most commonly used solvent in oil paints, is turpentine.But, Most commonly used solvent in oil paints, is petroleum.
	Shahswat Singh, 2019, The most commonly used solvent is the spirit of turpentine.Ref -  Rangwala.
	Priya, 2020, Naphtha is a petroleum solvent.
	Hzisis, 2020, Turpentine is thinner not solvent.
	Bangash, 2020, Turpentine is thinner.
	Golu Lodha, 2020, Yes, D is correct. I too agree.
	Himanshu Dhar, 2020, Of course, turpentine! Because of its high solving power, excellent flattening properties & the ideal rate of evaporation.
	Raj, 2021, Which thinner is used in which paint? please explain about it.



Acrylic sheets
	Tariq Afridi, 2014, This article is about the transparent plastic sometimes called acrylic glass. For the glass/plastic laminate often called "safety glass", see laminated glass. For the neurotoxic designer drug PMMA, commonly sold as MDMA, see Para-Methoxy-N-methylamphetamine.



With storage, strength of cement
	Nitesh Singh, 2016, How can it be, Can you tell me?
	S.Yokesh, 2016, Reason please.
	Nakul, 2017, I think a side of decreases, it remains same.
	Sania, 2017, Because of presence of moisture in atmosphere.
	Rahul, 2018, It should be same, in case of damp condition acidol is added into the cement.
	Inder Kumar, 2018, Due to storage, lumps of cement are made due to humidity or moisture.
	Vinay T A, 2018, Because of exposure C3A reacts with environment, gradually strength decreases.
	Santhosh, 2019, For 3months, the storage decrease the strength up to @15% after 6months it should be 30% after 1year increase up to 50% of the strength of cement.
	Sajjad Khan, 2019, Period of Storage -  Relative Strength (percent) at 28 daysFresh - 100%3 months - 80%6 months - 70%1 year - 60%5 year - 50%
	Naveed Kamal Marwat, 2021, Concrete - Increases.Cement - Decreases.
	Naveed Kamal Marwat, 2021, Concrete - Increases.Cement - Decreases.



The commonly used raw material in the manufacture of cement, is



Pick up the correct statement from the following:
	Pranita Dc, 2020, According to textbook of Engineering geology by Kesavulu (para 17.3.6. Frost and fire resistance), all the statements are correct.



The most commonly used base for timber painting, is
	Gajan Rana, 2017, Red lead for iron surface.White lead and zinc white for wood surfaces.
	Sohail Ahmed, 2019, Good answer.
	Sudarshan Tuwar, 2019, Zinc white is only for aluminium surfaces.And white lead for wooden surfaces.
	Ali, 2021, Thanks for explaining @Sudarshan Tuwar.



Pick up the most favourable condition for the rapid growth of fungus for dry rot from the following:
	Heera, 2017, The correct option should be A) absence of light.
	Jeet Beniwal, 2017, Dry rots are due to lack of ventilation.
	Azeem Khan, 2019, The correct answer is Option E.Reason:Absence of sunlight indirectly means the absence of air, Absence of air causes dampness, Dampness = sap.Stagnant air means no air movement in other words improper ventilation.



The rocks formed from molten magma, are called
	John, 2018, What is metamorphic rocks?
	Manish Thakur, 2018, Under constant effects of temperature and excessive pressure, Igneous & Sedimentary rocks gets converted into Metamorphic Rocks, and this process is called Metamorphism.



Bitumen paints offer
	Maakhund, 2017, How?According to my point of view, the correct answer is E rough surface.
	Selva, 2017, Paint is a solvent based, general purpose, bituminous black paint for waterproofing and weather protecting steelwork, asphalt and wood, concrete and potable water tanks. When dry it forms an odourless and taint free bitumen film. Paint forms a waterproof, weatherproof, corrosion resistant protective coating.
	Muke, 2018, Thanks for the answer @Selva.



Pick up the correct statement from the following:



The lime which contains high percentage of calcium oxide, is generally called
	Sukresh, 2014, Calcium oxide - Quick lime.High calcium oxide - Fat lime.
	Balraj, 2015, Quick and fat lime contains high calcium oxide (Cao) 95%.
	Aayush Panthi, 2015, Last option should be all of these.
	Vipin Pundir, 2016, It should be fat lime or white lime.
	Chandrima De, 2016, It should be fat lime. Because fat lime consists of 95% of lime and impurities less than 5%.
	Susovan Samanta, 2016, I think fat lime is the answer.
	Danny Pote, 2016, According to me, it is both A and B.
	Lopamudra, 2016, It is Quick lime.
	Dev, 2016, It is White lime.
	Balraj, 2017, It should be fat or rich lime.
	Ashish Tadewar, 2017, It's fat lime.
	Balveer Singh, 2017, Fat lime is right. Because quick lime is obtain just after calcination. After get some moisture it converte in fat lime and contains high percentage of CaO.
	Smarty, 2017, Fat rich or white lime is the same thing which contains the high percentage of Cao.
	Shiney, 2017, Fat lime is correct answer.I agree with it.
	Som Dey, 2017, Answer is fat lime.
	Msr, 2017, Fat lime is correct.
	Syed Abutaha, 2017, Fat or rich lime?
	Vinaykumar, 2017, I think Fat lime is correct.
	Binashree Naik, 2017, The lime which contains a high percentage of Calcium Oxide is called RICH LIME.The lime which slakes vigorously is called FAT LIME.The lime which contains a high percentage of Calcium Oxide and slakes vigorously is used for whitewashing and is called WHITE LIME.The above three statements are interrelated so the correct answer will be All of these.
	Ankush, 2017, Fat lime is the right answer.
	Chandru, 2018, Fat lime is used for white washing not white lime.
	Umakant Arya, 2018, Fat lime:-this lime is also known as the high calcium lime. Pure lime, rich lime or white lime. So option A, B, C are correct.
	Sir, 2018, Fat lime rich lime and white lime are same thing, so answer should be all of tha above.
	Virenderthakur, 2018, The correct answer is fat lime because 99% lime content in it. And it is used for whitewashing.
	Viru Kapoor, 2018, It is Cao which is called as quick lime.Given answer is absolutely correct.
	Bhagyashri, 2018, As per SSC, Fat lime is the right answer.
	Muhammad Zaheer, 2018, It should be white lime.
	Avinash Shinde, 2018, Fat lime is the correct option.
	Chauhan, 2018, Option D should be all of these.
	Manish Thakur, 2018, Fat lime, Rich lime and White lime are same.Fat lime contains high(rich) amount 95% Calcium Oxide, thus also called Rich lime.Fat lime is white in colour and mostly used for whitewashing, thus called Whitewashing.All are correct.
	Er Sachin Singh, 2018, Fat lime is the correct answer.
	Pankaj, 2018, According to me, it is Fat lime.
	Muke, 2018, Fat lime is correct.
	Shiva Waghmode, 2019, I think Fat or rich lime is correct.
	Vinod I, 2019, Answer is fat or rich lime.
	Inica, 2019, Fat Lime or Rich Lime or White Lime or Very Pure Lime contains 95% Cao and Quick Lime or Pure Lime or Caustic Lime Obtained After Cancination of Limestone.
	Vkith3, 2019, It should be ALL OF THIS.Fat lime is also known as Rich like White lime and High Calcium lime.
	Vaibhav, 2019, Answer is A.Fat lime is also known as rich lime, pure lime, white lime and high calcium lime.
	Ali Raza, 2021, Fat lime, white lime and rich lime are same thing. They are used for white washing. So all of these option is right.



For construction of structures under water, the type of lime used, is
	Vinaykumar, 2017, The Correct answer is fat lime.
	Er. L.N.Tiwari, 2018, Hydraulic lime is the correct answer.
	Nitin, 2019, Why not quick lime?
