1729. In a combined footing if shear stress exceeds 5 kg/cm2, the nominal stirrups provided are:
	Chotu, 2013, Somebody tell me the solution of this problem?
	Agor, 2021, They asked for "minimum" strength of concrete. So that answer is option D. Because from the pre-tensioning (M40) and post-tensioning (M35), the minimum strength is M35.



1754. The number of treads in a flight is equal to
	Prosanta Kumar Biswas., 2017, Rise(R) -1= Trade (T).
	Mayuri, 2017, Rise = 1 + Trade.
	Kishan, 2017, Yes, Rise = 1+T.
	Nagesh, 2017, Riser + 1... Riser = Tread + 1.
	Abbas, 2017, Ist tread is zero and lasts with the landing.
	Biyanka Nikki Bivera, 2018, Option C is correct I think.
	Rikzing, 2018, As one tread is for landing portion that is why minus one.
	Sameer Sopori, 2018, The option C is correct, because the landing is not considered as tread.



1755. A short column 20 cm x 20 cm in section is reinforced with 4 bars whose area of cross section is 20 sq. cm. If permissible compressive stresses in concrete and steel are 40 kg/cm2 and 300 kg/cm2, the Safe load on the column, should not exceed
	Jayakanth, 2013, How to calculate the safe load of column?
	Dayanand Pathak, 2013, As per IS-456 strength of the RCC columm is 0.4*Fck*Ac + 0.67*Fy*Asc. $%  $% As per above Quation strength will be 0.4*40*(20*20-20)+ 0.67*300*20 = 10,100 KG. $%  $% please clearify the same.
	Jaan, 2013, Multiply the above answer by 4 because we have provided 4 number of bars.
	Subhamay Ghosh, 2014, Its strength of column as a whole and not for individual bars.
	Anbarasan Muthaiah, 2014, Pu = 0.4fck Ac+ .67fy As. $%  $% Ac = 20 * 20 - 4(20). $%    = 400-80  = 320. $%  $% As = 4 * 20 =  80. $%  $% fck = 40. $% fy = 300. $%  $% Pu = 0.4 * 40 * 320 + 0.67 * 300 * 80 = 21200kg.
	Hari, 2015, How answer is 41200 kg?
	Gowri, 2015, pu = 0.4*Fck*Ac+0.67*Fy*. $%  $% As use this formula and multiply 4 no.of columns.
	Asha, 2015, This not ultimate load it is require only safe load. $%  $% So the equation shall be p = Ac*FC+As*FS. $%  $% p = 20*20*40+(4*20)*300 = 40000 kg.
	Haftu, 2016, What is the rcc slab?
	Durgesh, 2016, Put the formula, P = sigma sc * Asc + sigma cc * Ac.  $% All data are given you just find P value.
	Sana, 2016, [0.4X40X(20X20)] + [0.67X300X20] = 41,680.
	Ujjwal, 2017, Yes, 21200 kg is the correct answer. $%  $% Agree @Anbarasan.
	Shivam Sundriyal, 2017, 0.4 Fck Ac + 0.67 Fy Asc. $%  $% This formula is used when given parameters are:- $% Fck i.e Characterstic strength of concrete $% Fy i.e Yield strength of Bar  $%  $% But $% Given papameters are:-  $% Permissible compressive stress in concrete i.e sigma cc  $% Permissible compressive stress in steel i.e sigma sc  $%  $% So formula used will be:- $% Sigma cc * Ac + sigma sc * Asc. $% Where Ac = cross sectional area of concrete. $% Asc = cross sectional area of steel in compression. $% I hope it's clear.
	Ramesh, 2017, Actually, permissible compressive stress in concrete = .4*FCK=40kg/cm^2.         $% Permissible compressive stress in steel = 0.67*fy=1300 kg/cm^2. $% From safe load of column, $%  $% P= 0.4fck*Asc+0.67fy*Ast. $%      40*380+1300*20. $%      = 41200kg.
	Sanjib, 2017, Safe load of column = 0.4*Fck*Asc + 0.67*Fy*Ast. $%  $% P= 0.4fck*Asc+0.67fy*Ast, $% = 0.4 x 40 x 380 + 0.67 x 300 x 20, $% =10,100 Kgs.
	Vishal, 2017, This question solve by the working state method because of the given data is permissible stress not a grade of concrete. $%  $% Ans - 36800 kg.
	Saravanaraja, 2017, Thank you @Ramesh.
	Sankha, 2018, Does anyone here ever heard about Working Stress Method? In WSM nighter fck or fy is used and does not apply  = 0.4 x fck x Asc + 0.67 x fy x Ast.  $% It is based on WSM only not LSM. $% Load bearing capacity should be calculated based on $% = Sigma cc * Ac + sigma sc * Asc. this formula only. $%  $% Hence, $% P = ((20*20)-20)*40 + 1300*20 = 41200 kg. $%  $% Note. Here compressive stress in steel is 1300kg/cm^2 instade of 300kg/cm^2 and total area of steel is 20 cm^2 (Including all 4 no. bars).  $% P.S. - 4x20=80 cm^2 Means 20% of Steel of Column section 20 x 20 which is far beyond Max limit of 6%.
	Sandeep, 2018, Yes, you correct @Ramesh.
	Naveen, 2018, @Ramesh. $%  $% 0.67x300=201 not 1300.
	Ashish, 2018, Thank you. You are extremely right, @Sankha.
	Hriday Narayan, 2018, Here, Pc = .4Fck * Ac+.67Fy * mAst.
	Shubham, 2018, @Sankha. $%  $% Why 1300 taken in place of 300?
	Sameer Sopori, 2018, First we have to find out the permissible compressive stresses on steel and concrete area. $% for concrete= 380 * 40 = 15200. $%  $% For steel = 20 * 300 = 6000. $% So , the permissible stress on section = steel + concrete = 15200+6000 = 21200  kg/cm2         $% With respect to buckling only, the Allowable Load on the column, P for a Factor of Safety is F.S. = 1.95. $%  $% So the safe load on column is = 21200 * 1.95 =  41340 kg.
	Vicky And Himalaya, 2018, For concrete-(400-20)*40 = 15200kg.      $% For steel-20*1300 = 26000kg so total 41200kg answer.
	Rahul, 2018, Here, it should be 1300kg/cm2 in the place of 300kg/cm2.
	Anurag Singh, 2019, P =  Asc*σsc + Acc * σcc. $% Acc = 20*20. σcc = 40, $% Asc = 4*20=80. σsc = 300, $% Slove  = 40000kg. $%  $% So, I think it's None of these.
	Aswathy, 2020, @Vicky. $%  $% Can you explain why you take. 400- 20 for concrete. And why you take 1300 instead of 300 (permissible compressive stress in steel)? Please explain.
	Santraj, 2020, I am not getting it, please anyone explain in detail.
	Suraj, 2020, P=sigma cc *(total area-area of steel)+sigma sc*area of steel.  $%  $% Total area=20*20=400sq cm ..hence p=36800. $%  $% Hence nearly option B.
	Sanjeet Kushwaha, 2020, You are correct, Thanks @Suraj.
	Gautom Kumar Mondal, 2020, P=0.4FckXAc+0.67XFyXAst [ Hear-Fck=40 kg/sm2,Fy=300Kg/sm2, Ac= 20x20 sqcm,Ast= 4x20=80 sqcm] $%  $% P= 0.4x40x(20x20-4x20)+0.67x300x4x20=21200 Kg This factored load.  $%  $% So the safe load which column can carry-= 21200/1.5=14133.33 kg. == 14133 kg.
	Kitkupar, 2020, NOTE: Annexure B-3.1(IS 456-2000) Permissible axial Load P= σcc Ac + σscAsc. $%  $% Where, σcc = Permissible stress in concrete. $% And σsc = Permissible compressive stress for column bars. $%  $% Therefore,  $% P = σcc Ac + σscAsc. $%    = 40 * 20*20 + 300 *(4* 20) = 40000 kg.
	Rakesh Singh Bisht, 2020, Safe load of column = Fc * Ac +fs * Ast.
	Uddhav, 2021, Compressive stress in concrete = 40kg/cm^2. $% Compressive stress in steel = 300kg/cm^2, $% Area of concrete = 400cm^2, $% Area of steel=4*20 = 80cm^2 , Pu=40*400+80*300=40,000kg so answer (B) is correct.



1756. The reinforced concrete beam which has width 25 cm, lever arm 40 cm, shear force 6t/cm2, safe shear stress 5 kg/cm2 and B.M. 24 mt,
	Anu, 2013, As the shear force=6t/sq.cm is greater than safe shear stress=5kg/sq.cm, hence unsafe in shear.
	Abhishek, 2014, Shear force = V/bd. $% = 6000/(24)(40). $% = 6>5. $% So its unsafe.
	Varun, 2015, But @Abhishek lever arm is not considered to be effective depth, Lever arm is the distance between the compressive force and the centroid of Ast, so how can we come to a conclusion to this.
	Vijay, 2016, It is unsafe in shear because 6 is greater than 5.
	Suresh, 2016, Force is given in load per area.
	Rajesh, 2017, Very clear it should not be lever arm. It will be depth and given shear stress also shear force.
	Arabinda Mondal, 2020, The maximum shear stress: $% q=shear force/(width*lever arm). $% =(6*1000)/(25*40), $% =6kg/cm2 >5kg/cm2(safe shear stress). $% So, it is unsafe.
	Fazeel Nonari, 2020, No, Totally wrong, how to share force can be in kg/cm2 or t/cm2?



1757. In a beam the local bond stress Sb, is equal to
	Seema Lodha, 2016, Shear stress =shear force /surface area.
	Pryanshu, 2016, Yes, you are right @Seema Lodha.
	Abbas, 2017, The Answer is right. $%  $% z=d-n/2 .if developed value of bond Stress exceeds permissible value it can be reduced by $% 1- Increasing depth of beam. $% 2- Increasing number of bars of less dia.
	Nayan, 2017, Z=d-n/3 @Abbas.
	Nabin, 2021, Also you can check it with relation to dimension as dimention of stress = N/mm2.



1758. According to I.S. : 456 specifications, the safe diagonal tensile stress for M 150 grade concrete, is
	Nira, 2015, Explain it please.
	Matiur Rahaman, 2016, What is diagonal tensile stress?
	Achchhelal, 2016, 10 percent total stress ka =15   safety factor of concrete and 3 is diagonal tensile stress. $%  $% So, 15/3 = 5.
	Anil Babu, 2016, Tensile of concrete = 0.7fck^.5  then 0.7 * 3.87 = 2.7 N/mm2.
	Hima Bindu, 2016, Please Explain me neatly.
	Prashant Singh, 2016, The tensile strength of concrete is (0.7) multiply (root of fck). $% Means (0.7) multiply (root of 15) = 2.7, $% Therefore 3.
	Suman Das, 2016, Please explain the 2nd step. How it become 5?
	Ramm, 2017, Please explain it clearly.
	Padaya Sumit, 2017, Explain the Second step clearly.
	Abc, 2017, fck&div;(0.7[fck]^(1&div;2)).
	Roy, 2017, The units are in kg/cm^2. $% So 0.7*150=6kg/cm^2.
	Sushil Hooda, 2017, Tensile strength= .50fcr. $% Fcr=.7*150=8.57, $% Tensile strength=.5*8.57, $%                              =4.23~5.
	Md Azam Mahtab, 2018, Diagna tensile stress=fck/30. $%  =150/30=5.
	Satish Suman, 2018, Focus on the term, Safe Diagonal Tensile Stress. $%  $% 1) SAFE :- F.O.S. of Concrete= Ch. Strength/1.5 = 150/1.5=100 (Its Compressive strength). $%  $% 2)TENSILE STRESS :- Tensile Strength=0.7*Fck^0.5= 0.7*100^0.5=0.7*10=7 (Its Tensile stress along the neutral Axis). $%  $% 3)DIAGONAL:- Diagonal Shear failure exists at 45-degree angle to the neutral axis line. $% So, Corresponding Diagonal strength=Longitudinal stress*Cos45=7 cos45= 4.95 i.e 5 Ans.
	Souvik, 2018, Safe diagonal tensile stress means shear stress(TC max) which is equal to 2.5 N/m^2 for M15 concrete.
	Varsha, 2018, Thanks @Satish Suman.
	Nancy, 2018, Thanks @Satish suman.
	Talib, 2018, Permissibl tensil stress = fck/fos = 15/3 = 5.
	Shubham Chaturvedi, 2018, The tensile strength is 0.7 root over fck, it's bending tensile strength not tensile strength. Also known as flexure strength and in ques it is M15 not M150.  $% Safe diagonal tension = fck/3 = 15/3 = 5.
	Saugat Oli, 2019, Diagonal Tensile Strength = 1/2 * Flexural strength. $% Flexural strength = 0.7 * fck,  $% So, Diagonal Tensile strength = 0.35* fck,  $% = 0.35 * 150 = 5.
	Swapnil Pol, 2019, @Saugat Oli.  $%  $% 0.35*150= 52.5.
	Noblie, 2019, Thnak you @Satish.
	Susmita De, 2019, As per thumb full of WSM permissible stress in; $%  $% Bending compression =Fck/3. $% Direct compression = Fck /3.75. $% Bending tension =Fck/7. $% Direct tension = 0.5 x Flexural strength.  $% And because it has been stated that diagonal tension so I think it is referring to bending tension which is Fck/7= 21 which is nearer to 20.
	Sunil G, 2019, Safe diagonal tensile stress is nothing but safe shear stress. $%  $% So, the answer should be 25kgf/cm2 for M15  as max shear stress is 2.5N/mm2.
	Eesanya, 2019, The allowable tensile stress in mild steel bars in n/mm. sq if Dia of bar is 20mm.
	Lucky Nagar, 2020, Direct Tensile Stress = (0.5 to 0.625) * fck. $% The factor of safety for stress (FOS) = 1.5. $% We are moving forward by considering that tensile stress of concrete is minimum therefore use  $% Direct Tensile Stress = 0.5fck/FOS =0.5 * 15/1.5 = 5 N/mm^2.
	Akhil, 2020, From Clause 6.2.2 of IS 456 : 2000. $% Diagonal Tensile Strength  = 1/2 * Flexural strength (fcr). $% Flexural strength ( fcr ) = 0.7 * fck, $% So, Diagonal Tensile strength = 0.35* fck, $% = 0.35 * 150 = 5.
	Sindhu, 2021, Diagonal tension stress:large shear force & And less bending moment.
	Bairagi, 2021, Thanks @Satish Suman.



1759. A foundation rests on
	Uma, 2014, A foundation always rests on the subgrade and soil.
	Kakooza Aloysius, 2017, The base of the foundation is the foundation soil which is the natural soil of the particular layer choosen for the foundation and this can as well be referred to as the sublease. Therefore a, b, and c can refer to the same thing. My answer could be "all of the above".
	Kakooza Aloysius, 2017, Sublease = subgrade.
	Rahul, 2020, The base of the foundation itself part of the foundation. So the most accurate answer is D.



1760. For initial estimate for a beam design, the width is assumed
	Arun, 2016, As per is 456:2000 it is 1/30th of the span.
	Mrinmoy Nath, 2016, Which clause it is given?
	Ankush, 2017, Isn't it l/20 to l/30?
	Mintu, 2017, Depth is l/20. $%  $% And width is l/30.
	Nehal Shah, 2018, @ Arun. $%  $% Can you please share the clause?
	Praveen, 2018, Explain the solution.
	Choppa Sravan Kumar, 2018, Depth is l/10 and width is l/20.
	Poovitha, 2018, Please explain the clause.
	Manoj, 2019, In which clause it is given?
	Jutt Warraich, 2019, Given Answer is correct. It is 1/30 of the span.
	M Mari Raj, 2019, Can anyone tell the clause number in IS 456-2000?
	Prince, 2019, @Arun tell me clause number.
	Abubakar, 2020, Can it not be 1/40th of span. Because we always take breath half of depth. And we assumed depth to be 1/20th of span so according to that condition. Is 1/40 not correct answer? Please explain.
	Pramit Samanta, 2020, Right @Abubakar.



1761. If R and T are rise and tread of a stair spanning horizontally, the steps are supported by a wall on one side and by a stringer beam on the other side, the steps are designed as beams of width
	Nira, 2015, Explain it please.
	Kate B, 2015, It's the length of the hypotenuse.
	Nawin, 2016, Apply Pythagoras theorem of mathematics. i. e. X = sqrt of r2 + t2.
	Sameer Sopori, 2018, For beam: the width should be always less than the depth of the beam.  $% but here its opposite. $%  $% Say R=3 and T=4 (actual width of step/beam). $% as per formula W= √R^2+T^2 = √25 = 5. $%  $% So, it means the Depth =3 and Width= 5.



1762. The advantage of a concrete pile over a timber pile, is
	Liya, 2020, Anyone, Please explain.



1763. If the permissible compressive stress for a concrete in bending is C kg/m2, the modular ratio is
	Anbarasan Muthaiah, 2014, m = 280/(3 permissible compressive stress).
	Shiv, 2015, 280/3 permissible stress.
	Rahul Kumar, 2016, Modular ratio (m) = 280/3 x Permissible compressive stress.
	Adnan, 2016, The Modular ratio (m) according to IS:2-1960, is given as: $%  $% m = 280/(3 x Permissible compressive stress) in N/mm2, $% N/mm2 = 10kg/cm2.
	Shilendra Singh, 2017, Modular ratio is unitless @Adnan.
	Shraddha, 2018, Option C should be 280/3C. $%  $% Not 2800.
	Varsha, 2018, Answer is 280/3c.
	Patil, 2018, The short-term modular ratio used to convert the concert into steel it's used because of safety by creep. $%  $% Actually, M=stress in Steel/stress in concert.
	Dinesh, 2019, Here C is in kg/m2. But this should be kg/cm2. $% 1kg/cm2=1/10 N /mm2. $% Therefore,m =(280*10)/3C.     $% Where C in N/mm2.  $%               = 2800/3C.
	Sudhir Pal, 2019, It's very helpful. $%  $% Thanks for helping.



1764. If d and n are the effective depth and depth of the neutral axis respectively of a singly reinforced beam, the lever arm of the beam, is
	Bhavesh Singhal, 2014, Since lever arm is the distance between the neutral axis and the effective depth.
	Danesh, 2014, Lever arm is the distance between force of compression and force of tension in a beam, represented by z, and z=d-0.42n (as per Limit State Method) , where n is depth of neutral axis and d is effective depth of beam. $%  $% The above answer is as per Working stress method. They have not mentioned.
	Argha, 2018, The answer should be (d-0.42n) which they did not mention in options? Please give explanation.
	Raj Premani, 2018, @Argha $%  $% Because the answer is in the working stress method that's why d-n/3?
	Sameer Sopori, 2018, For singly reinforced beam the lever arm length is considered from the bottom steel to the 1/3 of neutral axis depth from the top of the beam. $%  $% For example: If we have beam section 50cm * 25cm. $% let us consider the neural axis is at 30cm ( count from bottom to top) and Cover is 2cm, $%  $% So  $% From the center of the bottom steel (16mm bars). $% 0.8 (half of the steel bar because we are taking measurements from centre of the bar+26.4 (from bar to the neural axis)+ 1/3 of depth from neutral axis to top of the beam, ( 20/3 = 6.67cm). $%  $% Liver arm distance = 0.8 + 26.4 + 6.67 = 33.87cm.
	Irsad Rizwi, 2021, Lever arm = d - 0.42n.



1765. To have pressure wholly compressive under the base of a retaining wall of width b, the resultant of the weight of the wall and the pressure exerted by the retained, earth should have eccentricity not more than
	Vivek Kumar Shukla, 2017, How we calculate it? Explain.
	Kavita Meena, 2017, The Eccentricity of beam b/6.
	Vikash Prajapati, 2017, Centre of force is b/3 form bottom. Option B is correct.
	Abhishek, 2018, As per B C Punmia, In order that tension is not developed, the resultant should strike the base within the middle third. $%  $% So the answer will be b/3.



1766. The width of the flange of a T-beam, which may be considered to act effectively with the rib depends upon
	Suman Das, 2016, Anyone give me the explanation please.
	Abhishek, 2018, @Suman Das  $%  $% Check cl 23.1.2 of IS 456.



1767. Design of a two way slab simply supported on edges and having no provision to prevent the corners from lifting, is made by
	Shekhara Bk, 2017, As per Rankine Grashoff theory edges and corners not prevented from lifting (not in held down position).
	Lavina, 2019, Refer ADRCC Textbook for further reference author Bhavikatti.
	Shailen Hari, 2021, Yes, It's Applicable for Simply Supported two way slab only.



1768. Design of R.C.C. simply supported beams carrying U.D.L. is based on the resultant B.M. at
	Said Ali, 2013, Moment formula we are using is (wl^2 / 8) which mid span moment.
	Dinesh, 2014, Designing is at the point which has maximum bending moment. $%  $% So answer should be mid span.
	Dipankar Ghosh, 2014, In a simply supported beam structure with udl bm always act at mid span with value wl2/8.
	Harsha G, 2017, Since BM is maximum at midspan, design should be done for maximum bending moment so that it will take care for other section.
	Nikhil, 2019, For UVL?



1769. The transverse reinforcements provided at right angles to the main reinforcement
	Saravanaraja, 2017, What is transverse reinforcements?
	Ashish, 2018, Reinforcement which are provided in transverse direction to the main reinforcement.
	Ramesh, 2018, What is transverse?
	Hardik, 2020, @Ramesh.  $%  $% As per my concept; $% Transverse = Horizontal &. $% Longitudinal = Vertical.
	Niva, 2020, Transverse reinforcement provided to main reinforcement means stirrups. $% It holds the main reinforcement strongly then it resists the shear force. $% It makes the bond between concrete and steel.
	Laxman Prasad, 2021, Transverse reinforcement is that reinforcement that is kept 90 degrees with the reference to the main bar. $%  $% In column term, transverse reinforcement is the stirrups.



1770. The amount of reinformcement for main bars in a slab, is based upon
	Afnan Ahamd, 2019, Why not A?
	Dimple, 2019, Because we have to resist as much as maximum bending moment if using minimum bending moment then reinforcement is not capable to resist maximum value. So mainly consider maximum so we resist the minimum also.



1771. If the effective length of a 32 cm diameter R.C.C. column is 4.40 m, its slenderness ratio, is
	Ashraf, 2014, What is the formula?
	Jeetendra, 2014, Slenderness ratio = L\K. $%  $% K= ROOT I\A.  $% I= 3.14*D*D*D*D\64. $% A= 3.14*D*D\4.
	Musa, 2014, kl/r = slenderness ratio. $% k assumed = 1. $% r for circular column = 0.25 Diameter. $% 440/(.25*32) = 55.
	Mahesh Katkar, 2014, Slenderness ratio = L\K. $% k = ROOT (I min.\A).  $%  $% I = 3.14*0.32^4/64 = 0.0005147 m4. $% A = 3.14*0.32^2\4 = 0.080. $% ROOT I/A = 0.0802. $%  $% K = 4.4/.0802 = 54.86 say 55.
	Shehzad, 2015, Slenderness ratio = L/r. $%  $% r = 0.25 D. $% = 0.25x32 = 8. $%  $% Slenderness ratio = 440/8 = 55.
	Abhishek Kumar, 2015, K=d/4. $% =0.32/4. $% =0.08. $%  $% S.R=l/k. $% =4.40/0.08. $% =55. $%  $% S.R=55.
	Kh . Danish, 2017, Slenderness ratio = 4l/d. $% = 4 x 4.40/32cm convert it to m. $% = 4 * 4.40/0.32, $% = 55.
	Nithu, 2017, Thanks @Musa.
	Asay, 2017, Slenderness Ratio=l/r(min) -------------(1) $% Here , $% l=4.4m=440cm $% And , $% r(min)=[I/A]^1/2 --------------(2) $% Here , $% I=pi*d^4/64 $%  =3.24*(32)^4/64 $%  =51445.76cm^4 $%  $% Now, $% A=pi*d^2/4 $%   =3.14*(32)^2/4 $%   =803.84cm^2 $% Now putting values in eqn (2) $% r(min)=[51445.76cm^4/803.84cm^2]^2 $%            =8cm $% Now, putting all the values in eqn (1) $% Slenderness Ratio=440cm/8cm $%                                  =55. $% So, $% (D) is Correct Ans.
	Nirman, 2018, Sr = length/least radius of gyration. $%  $% The Radius of gyration = root (Moment of inertia of circular columns/Area of the section).
	Er Nk, 2019, Thank you @Abhishek.
	Amrutha, 2020, For solid column slenderness ratio is effective length /least lateral dimension right?



1772. The percentage of minimum reinforcement of the gross sectional area in slabs, is
	Apoorv, 2014, A) 0.15 percent where plain bars are used, and, $%  $% B) 0.12 percent where high yield strength (hot rolled and cold twisted) deformed bars or welded wire fabric are used.
	Mahesh Katkar, 2014, 1) 0.15 % for mild steel and. $% 2) 0.12 % for other than mild steel.
	Hiten, 2016, 1. 0.15 % for FE 250. $%  $% 2. 0.12% for FE 415.
	Susnata Nandy, 2016, The steel reinforcement may be calculated approximately on the % basis of concrete: $%  $% And the value depends on the grade of steel.
	Md Amir Warsi, 2017, Not clear. In this question, which reinforcement is provided but 0.15% for mild steel and 0.12% for HYSD bar.
	Shankar Chowhan, 2017, 0.15% For fe250. $% 0.12% for Fe 415 then, $% Fe 500=?
	Shivam, 2017, Ans should be .12 because they don't mention type of bar. $%  $% So take min i.e .12%.
	Gaurav Dhiman, 2018, 0.15% is the correct answer. Because the minimum grade of steel used in RCC structure is Fe250.
	Viru Kapoor, 2018, Generally 0.15. $% HYSD bars 0.12. $% So, the Given answer is right.
	Deepak, 2019, No mentioned it is fe 415 or 250. $%  $% So can not fix the answer.
	Prakash Kakkalameli, 2019, HYSD bars 0.12. $%  $% Mild steel reinforcement 0.15.
	Sudeshna Ghanty, 2019, As per IS 456:2000. $% 26.5.2.1 - Minimum Reinforcement. $%  $% The mild steel reinforcement in either direction in slabs shall not be less than 0.15% of the total cross-sectional area. $%  $% However, this value can be reduced to 0.12% when high strength Deformed Bar or welded wire fabric is used.
	Kedar, 2020, 0.12% is right one because the steel of grade not provided.
	Suraj Pal, 2021, The minimum reinforcement using mild steel in slab should not be in less.
	Joy Suthar, 2021, For; $%  $% Fe250 = 0.15% of bD. $% Fe 415 = 0.12% of bD.
	Hcn, 2021, Why not it's  0.12%? Please explain.



1773. A continuous beam shall be deemed to be a deep beam if the ratio of effective span to overall depth, is
	Toshith, 2015, Answer will be D. According to IS456:2000 29.1.
	Sumanta Sarkar, 2016, As per IS 256:2000 Page no 51 clause no 29.1 a) A beam shall be deemed to be a deep beam when the ratio of effective span to overall depth, l/d is less than: $%  $% 1) 2.0 for simply supported; and  $% 2) 2.5 for a continuous beam. $%  $% Hence the correct answer will be (D). less than 2.5.
	Shankar, 2017, It is according to IS 456 2000.
	Mahendra, 2017, Correct and it is less than 2.5 according to IS 456:2000.
	Aamir, 2017, D is correct as per is 456.
	Puni, 2017, D is the right answer.
	Madhav, 2018, According to is 456 it is less than 2.5.
	Samarth, 2019, Yes, it should be less than 2.5.
	Opsc Aee, 2019, Yes. It should be D. $% Cl 29.1, page-51 $% IS 456
	Surya, 2020, As per IS code 256:2000, option D is correct.



1774. If T and R are tread and rise respectively of a stair, then
	Kunal, 2013, If we consider r=15 and t=30 then only first equation found to be correct.
	Ashul Gupta, 2013, T=R-1 $% (A) 2R+T=60 $%     R=20.33(NOT POSSIBLE FOR A FLIGHT). $%  $% (B) R+2T=60 $%     R=61/3=20.33(NOT POSSIBLE). $%  $% (C) 2R+T=30 $%     R=31/3=10.33 (POSSIBLE SINCE RISE NOT GREATER THAN 12 FOR ONE FLIGHT). $%  $% (D) R+2T=30 $%     R=32/3=10.67 (POSSIBLE). $%  $% (E) 3R+2T=30 $%     R=32/5=6.4(POSSIBLE).
	George K George, 2015, Only when consider r=15 and t=30.
	Ganesh, 2015, 2r+t > 55 and < 70.
	Bikash Kabiran, 2017, We know rise----150-180 for residential building and 120-150 for the public building. $% Trade----200-250 for resi and 200-300 for public. $% So, 2 * rise+trade = 600-640 mm. $% Rise * trade = 40000-42000 mm^2. $% Clear height between flight and head room=210cm. $% Angle of flight=25° ---40°.  $% The Width of landing equal to the width of stairs.
	Roy, 2017, Thanks @Bikash.
	Sampad, 2017, Rise -150mm & trade -300mm. $% R=15cm & T=30cm. $% Then 2R+T=60. $%          2*15+30=60.
	Saravanan, 2017, Thanks @Sampad.
	Bittu, 2019, A is right, agree with the given answer.
	Muhammad Junaid, 2021, When. $% No. of Risers = R = 17, & $% No. of Treads = T = R-1 = 16, Then. $% 2R+T = 2(17)+16 = 60. $%  $% So, (A) is correct for,  $% R = 17 & T = 16.
	Annonymous, 2021, @Muhammad Junaid. $%  $% Why Riser = 17 (why not 18 or 16)? Explain.



1775. If k is wobble correction factor, μ is coefficient of friction between the duct surface and the curve of tendon of radius R, the tension ratio at a distance x from either end, is
	Rekha, 2017, Please explain this.
	Anand, 2018, Prestress force (Pf) = P( 1- KL - uL/R) i'e the tension ratio Pf/p. $% Ref (IS 1343-1980).



1776. In a prestressed beam carrying an external load W with a bent tendon is having angle of inclination θ and prestressed load P. The net downward load at the centre is
	Ganesh, 2015, Tension in ten = sion. $%  $% Resolve it in center we get 2p sin.
	Bhagat, 2018, Applying the balance load on the beam, in this case, balancing load is point load acting in the upward direction (2psin) so the net load is w-2psin.
	Sameer, 2020, Is it not option C.



1777. The effective width of a column strip of a flat slab, is
	Satyandra Gangoli, 2015, What is the difference between column and pillar?
	S.R.Elamurugan, 2015, In IS456 - 2000 Clause 31.1.1 - a $%  $% Column strip - Column strip means a design strip having a width of 0.2S '2, but not greater than 0.25' on each side of the column centreline, where I. is the span in the direction moments are being determined, measured centre to centre of supports and '2 is the span transverse
	Keshav Raidas, 2017, For 1 strip I think l/4.
	Nirmal, 2017, As per In IS456 - 2000 Clause 31.1.1. $% We have to take column strip is 0.25L2 but not less than 0.25L1. $% That means if you do (1/4)L1 or (1/4)L2 = 0.25 * length of panel. $% I think the correct answer is [A].
	Madhu1304, 2017, Answer is correct. Refer 31.2.2, it is half the width of panel (drop panel), not slab width.
	Devid, 2018, I agree, option B is correct.
	Viru Kapoor, 2018, As per 1956:2000. $%  $% The effective width of a column strip of a flat slab is taken as half the width of the panel.
	Meena, 2019, I think the correct answer is A. L/4.
	Hardik, 2020, @Madhu. $%  $% The question is not asking about drop panel. $%  $% Here clearly mention column strip Same as in clause 31.1.1 a) of IS 456. So, I think A is the correct option.
	Rakesh, 2020, @Hardik. $%  $% Right, I am agree with you.
	Divya Dhawan, 2021, According to IS 456. $%  $% 31.1.1 For the purpose of this clause, the followingdefinitions shall apply: $%  $% a) Column strip - Column strip means a design strip having a width of 0.25 L2, but not greater than 0.25 L1 each side of the columncentre- line, where L1 is the span in the direction moments are being determined, measured centre tocentre of supports and' L2 is th span transverse to measured centre to centre of supports.
	Paki, 2021, Half the width of the panel Or 2 times one-fourth the width of the shortest panel. Please explain.



1778. High strength concrete is used in prestressed member



1779. A T-beam behaves as a rectangular beam of a width equal to its flange if its neutral axis
	Nira, 2015, Explain it.
	Nhoek Ren, 2015, Give me explanation with figure or picture.
	Suman Das, 2016, Give the explanation.
	Ahsaan, 2017, When the neutral axis remains in a flange, the lower part of N.A we do not consider in design so the upper part of N.A is like a rectangular.
	Shah Fahad, 2017, When the neutral axis lies in the flange section, not in the web we have to design it as a simple rectangular beam as the compression block is limited in the flanges.
	Sourav, 2017, When the neutral axis lies within the flange then we design the beam as a singly reinforced section.
	Lalit, 2021, 1) When NA lies in flange then; $%  $% The stress block dig above NA is a rectangular parabola. So stress distribution is linear  $% TF= 0.87fy.Ast. $% CF= 0.36.fck.bf. $%  $% (2) when NA falls in Web. $% Stress in the flange is not uniform so analysis becomes difficult; $% -Stress changes the constant value after the depth (3/7).



1780. The weight of a foundation is assumed as
	Vinod, 2015, The self weight of column assume 10% of total load.
	S.Sarkar, 2016, mentioned it any specific code
	Srimanta Kuatua, 2016, This is right, the Weight of the foundation is 10% of total wall weight.
	Nawin, 2016, Because of "self-weight of the soil".
	Priya, 2017, Can I have detail explanation for this answer?
