2233. For quality control of Portland cement, the test essentially done is
	Deepak, 2013, All above test should be done for quality control.
	Manzoor, 2018, Given answer is correct because it talks of cement not concrete and hardening is something different than strength.
	Safdar, 2018, They have asked about cement, not concrete, therefore option D is the correct answer.
	Supreeth, 2018, Concrete gains strength rapidly during initial time later also it gains strength at slow rate.
	Sohail Soomro, 2018, It is the cement that causes the strength gain/ hardening of concrete due to the heat of hydration process that is fast during first 28 days but if it is not rapid in early days it might be uniform though it is also available in options then why the answer is none of these? $%  $% Therefore the answer must be a rapid rate during the first few days and afterwards, it continues to increase at a decreased rate.
	Khalid Ahmed, 2018, @All. $%  $% Please read the question, it is cement not concrete.
	Ram, 2018, Concrete gets 100 % hard in first 10 hours and it's totally different from strength of concrete so option D is correct.
	A Ghaffar, 2018, Option A is correct. I also agree.
	Kashif Khan, 2019, D is correct. $%  $% Here it is mentioned as cement not concrete.
	Hemendra Maurya, 2019, Answer A is correct because cement hydrates rapidly but it gains ultimate strength at decreased rate.
	Dipak, 2019, I also think A is correct.
	Abhik, 2019, Hardening of concrete takes place.
	Naveen, 2019, A is the correct.
	Kifayat Ullah, 2019, It is Concrete not cement. If concrete then option A is the correct option.
	Anomies, 2019, A is the right answer because cement is responsible for hardening in concrete.
	Rahul Khan, 2020, Agree, option A is correct.
	Khattak, 2020, @All. $%  $% Cement does not hards itself at ordinary conditions unless water is mixed with it TOF form mortar or concrete by adding other ingredients, so option D must be the correct answer.
	Atta Rehman, 2020, Option A is for concrete, but the question is asking for cement. So, option D is correct.
	Farhat Ullah, 2020, The answer should be A.
	Mujib, 2021, I think the answer should be A.
	Bonjamo, 2021, A is the correct answer for CONCRETE since the strength of concrete after one year compared to 28 days strength is 20 to 25% more. $%  $% D is the correct answer for CEMENT since cement final setting time is about 10 hours.
	Muneer, 2021, Hardening occurs rapidly during first few days and continues at the slow rate indefinitely.
	Hima, 2021, Hardness of cement occurs with in 30 minutes to 600 minutes (10 hours). $%  $% As Hardness of Cement or Concrete is due to from their Initial and final setting times.
	Behroz Ali, 2021, The Answer Must b A.



2292. Pick up the correct statement from the following:
	Prasanna, 2018, Can somebody explain how option D is correct?
	Khushi, 2019, Please explain the answer.



2293. Batching error means inaccuracy in the quantity of
	Fahim, 2017, Could any one please explain the Batching words in an engineering point of view.
	Apcivilian, 2017, Batching means proper measurements of the different quantity of concrete material and aggregate to gain strength, durability, workability, and economy! Weigh batching is commonly used for large and important works, Volume batching for small works! $%  $% Farmers are used in volume batching having dimensions of 31*31*52 cm to measure 50 lit of aggregates.



2294. Pick up the correct statement from the following i.
	B Panchal, 2015, Please clear option A & B.
	Darshan H  A, 2016, Workability increases as water content increases. $%  $% If mix is dry slump is zero. $%  $% Dry mix having zero slump cannot give high sternght.
	Shashank Verma, 2016, Please explain B clearly.
	Anshu Majumdar, 2016, Explain the option B.
	Gouthu, 2017, @Anshu. $%  $% The workability increases with increase in using coarse agg (surface area is less thus increases flow) thus amount of sand decreases.
	Tailam, 2017, Well said @Gouthu.
	Md Shekhar, 2017, Illustration of Option B: Higher the quantity of sand, higher the surface area, higher be the paste requirement. Hence at constant cement W/C ratio, cement will be deficient to paint whole surface to gain that amount of workability.
	Detective, 2020, Finer partical has more surface area which cause required more cement paste for lubrication and decreased the workability. So deficiency of fine sand increased the workability of mix.
	Master, 2021, No, Option C may be wrong.  $%  $% In My point of view, if the concrete is dry (i.e., low), the slump value ranges from 25 to 75. It may not be necessarily zero.



2295. You are asked to construct a massive dam, the type of cement you will use, is
	Pramit_Ce_Besus, 2013, Dam construction will involve mass concreting where heat of hydration is the major concern which if not monitored will cause crack in the bulk of the dam which is undesirable, hence low heat cement is preferable in this type of concreting.
	Megha Thilak, 2014, When to use low heat cement - Hydration of cement is an exothermic process that produces large quantity of heat. In mass concrete structures such as dams, retaining walls, bridge abutment, raft etc the rate of dissipation of heat of hydration from the surface is much lower than that generated. $%  $% It causes rise in temperature inside the concrete mass and may develop thermal and shrinkage cracks. Under this circumstances, the low heat cement or low heat Portland cement can be effectively used. $%  $% In low heat cement, ingredients are proportioned in such a way that C3A and C3S are formed in less amount but C2S is formed in increased amount so that C2S and C3S collectively impart the same strength as Ordinary Portland Cement (OPC).
	Arumugapandian, 2016, Why? Explain it in detail.
	Ishita Goyal, 2017, Why can't blast furnace slag cement be used?
	Karmveer Singh, 2017, Why quick is setting cement not used?
	Ganesh Mondal, 2017, Why is blast furnace slag cement not used?
	Karan Bali, 2018, Why partland pozzollana cement is not used?
	Piyush, 2020, Blast furnace slag cement should be used for bridge.
	Rahul Khan, 2020, The quick setting is cement generally used in under running water and for construction of massive dams, we will use generally low heat Portland cement.
	Aman, 2020, Blast furnace slag used only M 20 grade. $%  $% For dam m30 grade used so used low heat cement.
	Hari, 2021, Low heat cement for mass constructions lika dams.



2296. The produce impermeable concrete
	Aditya, 2020, Fine and well graded aggregates fill the voids and make the concert impermeable.



2297. Water required per bag of cement, is
	Hardik Parmar, 2013, Could anyone explain about this because min w/c ratio is 0.22 required with reaction of cement.
	Emily, 2013, Total % required is 38%. So how 35kg. Also 1 bag cement = 50 kg.
	Sandip, 2013, I am confused with question, water required per bag of cement? for what, is it concrete or mortar.
	Ujwal, 2013, Emily is correct.  19 L required (23% for hydration + 15% for filling gel pores).
	Satyam, 2013, @Emily. $%  $% Could you please explain this, how 38 % required?
	Raghu, 2013, I am confused with, how can you say for different grades of concrete?
	Mohamad, 2014, American assume w/c=45% So in this case water should be 22kg or liter.
	Vishal, 2014, Normally 38% of water is required combinding bond water and gel water to hydrate cement. So 50*38/100 = 19 lit water minimum. But for concrete mix the w/c ratio is 45% hence for OPC it should be 27 lit/bag and for ppc it should be 25 lit/bag required.
	Ashish Devikar, 2014, Because of volume of cement is 0.035m3. And density of water & cement are different.
	Nikita, 2015, I am confused please explain me the procedure to calculate amount of required water.
	Mallu, 2015, I am confused water measured in liter how much water required 1 bag cement?
	Saksham, 2015, Exactly for normal concrete 22.5 liters are required.
	Rupesh Hunde, 2015, Water requires= (45% of cement+25% of filling gel pores). $%  $% Water requires= (45%*50 + 25%*50) =35 kg/litre.
	Mohamed Moawad, 2015, If weight of water is 35 Kg the W/C ratio is 0.7, How?
	Er. Rakesh Siwach, 2016, Maximum W/C Ratio = 0.7. $%  $% Minimum W/C Ratio = 0.2. $%  $% The result for maximum w/c ratio is 35 kg/bag.
	Khalid, 2016, I think as per IS Code maximum w/c ratio allowed is 0.5.
	Rahul Kumar, 2016, Generally, we use 35% water of cement.  $% Then 1 beg cement means 50 kg cement and 35% of 50 kg is 50*35/100= 17.5 kg should be maximum 21 kg water.  $%  $% Then w/c is 21/50 = .42, Thus C is the correct answer.
	Darshan H A, 2016, Maximum water-cement ratio as per IS10262 : 2009 is 0.55 And minimum water cement ratio is 0.38. It cannot be 35 kg. W/C ratio depends on the exposure condition of concrete but minimum water cement ratio is 0.38 for full hydration of concrete.
	Arjun Giri, 2016, W/c ratio should be 0.42. $%  $% So 0.42 * 50kg = 21 kg.
	Suvendu, 2016, As per knowledge,  $%  $% 50 * 1440/1000 = 33.722 (Since 33.722 = 35 l).
	Sanju, 2016, 50/1440(density) * 1000 = 34.722 = 35.
	Swapnil, 2016, It depends on water/cement ratio.
	Ritesh, 2016, Answer is correct but it should be 35 liter not 35 kg.
	Rajesh Thakur, 2016, @All. $%  $% This Question had been asked SSC(JE) and in that key the answer is 28. $%  $% Please tell me, which is the correct answer.
	Bablu Je, 2017, M10:- 34 ltr $% M15:- 32 $% M20:- 30 $% M25:- 28
	Bapi Khan, 2017, The unit is wrong. It should be 35 lit water is required for 1 bag cement where as 22.5 kg water is required for 1 bag cement. $% 1 m^3 = 1000 lit. $% Then find 0.0347 m^3= ? lit. $% Ans will be 34.7 lit = 35 lit.
	Naren, 2018, In general:- $%  $% Grade   minimum w/c   water required(lit/bag) $% M10 -------> 0.6. ------- 34 (30+4 lit extra) $% M15 -------> 0.6 ------- 32 (30+2 lit extra) $% M20 -------> 0.55 ------- 30 (28+2.") $% M25 -------> 0.5 ------- 27 (25+2.".) $% M30/35 -------> 0.45 ------- 25 (23+2.".) $% M30 -------> 0.4  ------- 22 (20+2. ".) $% Minmum -------> 0.38 -------  21 (19+2. ".)
	Vivek Thakur, 2018, W/c ratio is 0.5 -0.7 acc to code. $% 35/50= 0.7.
	Jayrajsinh Parmar, 2018, Cement 500= 0.35 m3   (50 kg cement =0.035 m3 cement) $%  $% Water Req for cement  38 % $% = 0.35 * 38/woo $% = 0.133 m3   Water $%  $% From Water Density. $%   1000 kg/m3  =  (kg/0.133 m3) $%  $% Water = 133 kg.
	Aesthetic, 2018, Simple, the unit should be in litres not kg so the answer is correct, only it should be in litres.
	Nikhil Dev, 2018, The maximum quantity of water = 65% of the weight of cement.  $% i.e 65/100*50 = 32 litre. $%  $% Hence, 32 litre is the correct answer.
	Ravi Sharma, 2018, How much water required for one bag cement in ratio 1: 3 :6?
	Talib, 2018, Water required for one bag of cement is 22.5lts and one bag of cement is equal to 35lts.
	Sami Ullah, 2019, For a general purpose, w/c ratio is .45. $%  $% So, water required for 1 bag of cement (=50kg) is 22.5 ltrs.
	Azeem, 2019, As per ACI, Minimum percentage of water for hydration of cement is 0.4. $%  $% 50 x 0.4 = 20 kg.
	Sanjeev Thappa, 2019, 28.8kg is the correct answer.
	Gopinathan, 2019, Tri-calcium silicate requires 24% and Dicalcium silicate requires 21% (only weight of Cement)  $% Average of 23% of water by weight of cement is required for chemical reaction with portland cement compound.  $%  $% 15% by weight of cement is required to fill up gel- pores.  $% Total requirements of water is 23 + 15= 38%.
	Sham Chavan, 2019, 1m^3 = 1000kg or 1000lit. $% 1m^3 = density of cement / weight of one bag.  $% 1m^3 = 1440/50=28.8 bags. $% 28.8bags = 1000kg. $% 1bag = 1000/28.8 = 34.7~ 35kg or 35 lit. $% So Answer is correct.
	Pavan@Iiit Nuzvid, 2019, Simple, $%  $% Vol of cement bag of 50 Kg = 0.035 m3. $% And, per 1 m3 we need 1000Kg of water. $% So, Water required = 1000*0.035 = 35 Kg. $% Since there is no mention about w/c ratio.
	Mohit Kumar, 2020, In the process of hydration of OPC. What is the water requirement to complete the chemical reaction ?
	Srikumar, 2020, Minimum water cement ratio is 0.45. $% with that 50kg(1bag) x 0.45= 22.5 is the correct answer.
	Shree Dev Sah, 2020, Thanks all for explaining.
	Adam, 2021, 50kg bag required 20 litre of water.



2298. Pick up the incorrect statement from the following:
	Devkate, 2015, It is frustum shape.
	Mansur, 2015, It is frustum of cone not hexagonal pyramid.
	Syam Babu S, 2015, Frustum of cone is the right answer.
	Visshwash, 2016, Why not A?
	Prithvi, 2016, @Visshwash. $%  $% As the segregation occurs from middle parts. So practically top and bottom surfaces remain parallel that's why option one is correctly said and the question is asking about incorrect one.
	Shanthi Nayak, 2017, Top dia of slump 10cm&bottom 20cm. Why not Option A?
	Naveena, 2018, Slump cone dia may vary but it was in a parallel position.
	Joydeep, 2018, Why not option C? $%  $% The internal surface of slump cone must be clean & free from set cement for the measured workability of concrete through slump test.
	Chetan D B, 2020, Option D is correct. $%  $% Because both sides of the cone are kept parallel. $%  $% The internal surface of mould should be kept clean and the axis of mould is perpendicular to end faces is also right but option D is correct because the shape of the slump cone is a frustum of the cone that is incorrect.



2299. ISI has specified full strength of concrete after
	Toshik Chandrawanshi, 2013, ISI doesn't specified any strength. That is the IS 456 which specified the strength of concrete.
	Arpan, 2014, I know that in 28 days 98% strength developed according to IS 456-2000.
	Balu, 2014, As Per IS 10262 the concrete strength achieved at 28 days.
	Patel Vikrant, 2014, ISI has specified full strength of concrete after 3 years.
	Patel Vikrant, 2014, ISI has specified full strength of concrete after 3 years.
	Gowtham, 2015, Please @Patel tell me how you said and which code book?
	Vipin Kumar Rao, 2015, It depends on grade of concrete.
	Star, 2015, Is it Pakistan ISI? Then actual correct answer will be depend upon the IPC.
	Anji, 2015, As per ISI concrete got full strength at 28 days.
	Parth, 2015, Full strength of the concrete could not be specified after any particular period pf time as the strength varies from condition of surrounding and how it will be treated after setting?
	Mahendrasinh, 2016, 95 - 98 % concrete strength are 28 days. The full strength of concrete 3 years. Because hydration process of concrete 100 % will be 1 years.
	Taranjeet Singh, 2016, Concrete never gets the full strength in counting the days.
	Abhi, 2016, Concrete gain its 95% strength within 28 Day And remaining 5% it gets throughout life of the structure.
	Trimzee, 2016, There are two MCQ's in this manual which is contradictory to each other. One states that ISI specify the full strength of concrete after 28 days, other nullify it, $%  $% Kindly mention the correct one.
	Adeel Abdullah, 2016, Concrete gains its ultimate or full strength within 2 to 3 years so this option is not given that ways, So the answer is none of these.
	Piyush, 2016, By theoretical the answer is 28 days and by practically in 28 days 98% strength is achieved.
	Ravi Bhalerao, 2016, As per IS 456 the concrete gains it's full strength 100% in 28 days.
	Ajeet Kumar, 2016, As per IS 456 the concrete gains 99% strength in 28 days not 100%.
	Jack, 2016, According to IS 456:2000, Page 16 NOTES, " In the designation of concrete mix M refer to the mix and the number to the specified compressive strength of 150 mm size cube at 28 days, expressed in N/mm2.  $%  $% i.e. ISI has specified the full strength of concrete after 28days.
	Shirin Shaikh, 2017, It should be 28 days.
	Akhilesh, 2017, The correct option is 28 days.
	Ali, 2017, The Correct Answer is 28 days.
	Hardz, 2017, It's right Concrete take 3 years to gain full strength but IS suggested to take strength at 28 days as standard.
	Pramod, 2017, Isi means?
	Rakesh, 2017, Never ends this process of gain strength.
	Dibyajyoti Borah, 2017, It should be 28th day.
	Ravinder Poonia, 2017, Yes, 28 this right answer.
	Er. Amit Kumar, 2017, As per Is 456 concrete gain 99.99% full strength in 28 days.
	Tinku Rastogi, 2018, As per 456 code gain by 99.99%full.
	Babu, 2018, Please tell me correct answer.
	Amit, 2018, It should be after 35 days.
	Amit Kumar, 2018, I know full strength of concrete gain after 28 days.
	Sujeet Dubey, 2018, For testing of cube = 28 day $%  $% For concrete strength total in 3 year. $%  $% Because 28-day strength of concrete is 90%. $%  $% And 3-year strength 98-99%.
	Nanu, 2018, I have a confusion about 100% compressive strength after 1 year and 3 years. $%  $% Please tell me surely with proof.
	Bharat Bhardwaj, 2018, The Correct answer is 28 days.
	Anmol, 2018, After 28 days, concrete attains 75% of the ultimate strength of 1 year. And it takes 3 years to attain 100% strength.
	Kuldeep, 2018, Normally 28 days is correct.
	Er.S.Kesavan, 2018, 28 days is the correct answer.
	Jaspreet, 2018, The full strength of concrete is getul upto 98% after 1 year and at 28 days 70% approximately.
	Rakesh, 2018, 7days --> 65%,  $% 14days--> 90%,  $% 28 days--> 98%(maximum can be used for calculation).
	Dipnayna, 2019, I.S.I has specified the full strength of concrete after 28 days.
	Brahir, 2019, Maximum 100% strength to 3 years. $% And $% IS code 28-day full strength.  $% The answer is 3 year.
	Hayat, 2019, When full strength get 90% in 28 day, then for 100% (maximum strength) of concrete required 3 years, why?
	Sreerench, 2020, 28 days is correct.
	The Beast, 2020, Concrete never get its full strength.
	Khan, 2020, 28days is the correct answer.
	Tejas Pawade, 2020, 1 -----> 16%. $% 3 ------> 45%. $% 7 -----> 65%. $% 14 ----> 90%. $% 28 ------> 99%.
	Mussadiq Pervaiz, 2021, Concrete achieves its full strength after 3 years.
	Rajendra Kumar, 2021, Days -- Concrete Percentage. $%  $% 1  -- 16%. $% 3  -- 45%. $% 7  --  65%. $% 14  --  90%. $% 28 --  99%.
	Shivaa, 2021, Explain the right answer.



2300. For construction of structures in sea water, the cement generally preferred to, is
	Rahul Dhore, 2014, High alumina cement are used in sea water.
	Prakash Keskar, 2015, Why high alumina cement used in sea water?
	Basu, 2015, Alumina has better resistance against salt content water and it increase heat of hydration.
	Prashant Bhardwaj, 2015, Low heat cement is used, option C.
	Jeetendra Singh, 2015, Yes PPC are used in sea water but given option high alumina cement. So high alumina cement.
	Adil Hussain, 2016, There is more sulphates presence in sea water and PPC is a good sulphate resisting cement. So A option is correct.
	Suman Ramachandran, 2016, High alumina cement use sea waters.
	Shubham, 2016, Rapid hardning cement is used as sudden hardening is important for such structures.
	Vicky6, 2016, Why there is no use of quick-setting cement in sea structures?
	Ankit Kumar, 2017, IS:1489(part-I ) -1991 (using flyash).  $%  $% It gives low heat of hydration and reduces the leaching of calcium hydroxide. This cement should be used only after proper evaluation. This should be tested as per IS:1489 (Pt I) " 1991. It is used for: $%  $% - Hydraulic structures-dams, retaining walls. $% - Marine structures. $% - Mass concrete works- like bridge footings. $% - Under aggressive conditions. $% - Masonry mortar and plastering.
	Pristi, 2017, What about sulphate resisting cement? $%  $% I guess they have better resistance to sulphate attack. Am I right?
	Prashant, 2017, Porland pozzolana cement use because it is a sulphate resisting cement, high alumina to should be in the option.
	Anomy, 2017, It should be quick setting cement.
	Ashok Kumar Gautam, 2017, (B) Quick setting cement is correct.
	Prachi, 2017, Yes, PPC is correct. I agree.
	Majiid Seraj Baloch, 2017, A is the right answer. You have to go for the characteristic of pozzolana cement ie increase curing time (as it is in water), makes low permeability means makes impermeable (as waters try to enter but pozzolana resists that), and low heat of hydration. So a portland pozzolana cement can do the job.
	Reja, 2017, Portland pozzolana cement and sulphate resisting cement can be used. So here, option A is right.
	Sonu Hooda, 2017, Quick setting Portland cement are used.
	Animesh Mahanty, 2017, Right answer is high alumina cement.
	Vishvendra Choudhary, 2017, Sea & underwater work -HAC. $% Marine work-PPC. $% Running water-QUICK SETTING PC.
	Diptendu Middya, 2018, Sea water construction always "High Alumina cement" is suitable. $%  $% Repairing work and Road maintained purpose - Rapid Hardening cement.
	Manjunath, 2018, Blast furnace slag cement is used.
	Rabindra, 2018, For marine or structure constructed in the sea the following cement are used. They are $% A) portland pozzolana cement  $% B) high alumina cement  $% C) sulphate resisting cement
	Dhanraj Malav, 2018, Blast furnace slage cement is use in marine work.
	Jalpesh, 2019, Yes, PPC is the correct answer. I agree.
	Md Aqeel Ahmed, 2019, High Alumina Cement - Sea water. $% Low heat cement - Dams. $% Sulphate resisting cement - Canal Lining. $% Rapid hardening cement - Underwater construction.
	Satyam Shukla, 2019, @Md Aqeel. $%  $% Rapid hardening cement should be used in road work, maintenance work, bridge etc. And for underwater construction, Quick setting cement should be used.
	Opsc Aee, 2019, IS 456:2000, Cl 8.2.8. $%  $% For sea water:- $% PCC - M20. $% RCC - M30. $%  $% Use PPC or Slag cement.
	Shyam Dhara, 2020, Pozzolana cement is widely used for hydraulic structures such as a dam, wiers etc. $%  $% Whereas High alumina cement is used for a structure subjected to seawater, chemical plants, and furnaces.
	Alpesh Mali, 2020, As per IS code 8.2.8 the use of slag or pozzolana cement seawater.
	Aaron, 2020, Portland pozzolana cement is used under water constructions. $%  $% 1) Pozzolana causes impermeability. $% 2) pozzolana resist chemical and sulphide attack.
	Irfan, 2020, Slag cement is used in Sea water.



2301. Percentage of pozzolanic material containing clay upto 80% used for the manufacture of pozzolana cement, is
	Javed, 2014, How it is 30%?
	Akshay, 2016, How please explain?
	Manas Kumar Sahoo, 2016, Can anyone explain the answer?
	Trump, 2016, Fly ash is a pozzolanic material and its proportion is limited to 35%.
	Satish 57, 2016, Pozzolanic materials 10-25%.
	Andal, 2017, It was 10 to 15% only but it was revised as per latest amendments 35%.
	Er. G.S Meena, 2017, According to IS Code 1489-1991; ppc mixed least of 15-35 percent.



2302. For batching 1:3:6 concrete mix by volume, the ingredients required per bag of 50 kg cement, are:
	Dikshant, 2013, How the quantities are converted into liters?
	Ram, 2013, Volume of one beg cement = 0.035 cum. $%  $% Hence sand = 0.035*3 = 0.105 cum. $%  $% 1 cum = 1000 lt. $%  $% So sand = 0.105*1000 = 105 lt. $%  $% & Aggregates = 105*2 = 210 lt.
	Sim, 2014, How do we convert litre to kg? Multiply by bulk density?
	Suresh, 2015, Kg and liter are equal, one gram = one milliliter.
	Niharika, 2015, How to convert volume to weight?
	Vaibhav S, 2015, Density = Mass/Volume. $%  $% Weight = Density*Volume*9.81.
	Rohit, 2015, 1:3:6 is the proportion that he has asked. $%  $% Density = Mass/Volume. $%  $% Density of concrete = 1400 kg/m3. $%  $% Mass of cement = 50 kg (given). $%  $% 1440 = 50/v, hence v = 0.035 m3. $%  $% Water = 0.035*3 = 0.105 m3. $%  $% Aggregates = 0.035*6 = 0.21 m3. $%  $% Cement:Sand:Aggregates = 0.035:0.105:0.21 (in m3). $%  $% Cement:Sand:Aggregates = 35:105:210 (in lts if multiplied above result with 1000 as 1 m3 = 1000 lts).
	Ramesh, 2015, Density = Mass/Volume. $%  $% Weight = Density*Volume*9.81. $%  $% Why should we multiply with 9.81?
	Bhavyasree, 2015, What its's bulk density?
	Xai, 2015, @Rohit the density of concrete is 2400 kg/m3. Where did you get 1400 kg/m3?
	Shrikant, 2015, Its a density of cement.
	Antil, 2016, This is not a density of concrete. It is density of cement = 1440 kg/m3.
	Dhanashree, 2016, Thank you all for providing the clear solution.
	Baloch, 2016, Clear cut solution: $%  $% A cement bag contains 35 liters of cement, $%  $% 35 x 1 : 35 x 3 : 35 x 6. $% = 35 :  105 : 210.
	Bhavesh Panker, 2017, 50 kg of cement - 35 lit volume. $% 1:3:6 $% 35 lit cement : 105 lit sand : 210 lit c.a.
	Basudeb, 2017, Thanks to all.
	Pankoj, 2017, How to calculate quantity of water for this question?
	Amal Zad, 2017, Thank you @Ram and @Bhavesh Pankar.
	Roy, 2018, Thanks @Baloch. $%  $% Your explanation is very simple & easy to understand.
	Anil Mahato, 2019, 1kg = 0.7 liters. $% 50kg cement - 35liters. $% 3*50kgsand-150 * .7 = 105liter. $% 300kg aggregate-300*.7 = 210 liters.
	Kapfoie, 2019, The Volume of 50kg bag of cement =35 litre, $%  $% Therefore;  $% Sand 35x3=105. $% Aggregate 35x6=210.
	Sabin, 2019, Guys I am a bit confused here. Isn't it kg and liters are equal? Then why not 50 kg of cement = 50 liters of cement?



2303. The process of hardening the concrete by keeping its surface moist is known
	Naveena, 2018, Curing makes the surface moist and hardened the concrete.



2304. The grade of concrete not recommended by I.S. : 456, is
	Chandu, 2015, Give explanation please.
	Shiva, 2015, It would be M 10.
	Rohit Thakur, 2016, I think it should be D. M400.
	Umair, 2016, Why not A) M100?
	Pawan, 2016, I think it is Both M 100 & M 500.
	Santosh Hembrom, 2016, I think both M400 & M500.
	Jack, 2016, According to IS 456:2000 & IS 1343:1980, the concrete mixes are designated into 7 grades---- M10, M15, M20, M25, M30, M35 and M40.
	Indranil Karfa, 2017, IS456 : 1978- M50. $%  $% IS456: 2000-M10 & M50.
	Naveena, 2018, Yes, right @Jack. $%  $% According to IS 456 there are only 7 grades. $%  $% So, M500 is the right answer.
	Abhishek, 2019, According to IRC there are only 7 grade of concrete. M10, M15, M20, M25, M30, M35, M40.
	Aatish, 2020, The question is wrong, there must be M50 Instead if M500.
	Safiur Rahaman Molla, 2020, According to IS 456:2000. $%  $% The concrete mixes are designated into 7 grade: $%  $% M10,  $% M15,  $% M20,  $% M25,  $% M30,  $% M35, $% and M40.



2305. C.R.R.I. charts are used to obtain a relatioship between strength of concrete and
	Dheeraj Kumar, 2014, What is the full form of C.R.R.I?
	Nikhil, 2014, Full form of CRRI is central road research institute.
	Alok, 2014, Max length for cantilever beam please tell.
	Sumit, 2015, 12m (max lent of cantilever).
	Akash Singh, 2016, @Dheeraj Kumar. $%  $% C.R.R.I -> Central Road Research Institute.
	Manoj, 2016, C.R.R.I - Central Road Research Institute.
	Debojyoti Roy, 2017, Maximum length of cantilever beam is 1.2 metres from fixed end.
	Pakkirappa, 2017, 1) The span to depth ratio for a cantilever of the beam should not exceed 7.  $% 2) Also, the maximum size of cantilever provided should be 10m.  $% 3) i.e length of the cantilever should not be more than 10 meters.
	Ramesh Talwar, 2018, C R R I - Central Road Research Institute.
	Mrinmoy Sarma, 2019, C.R.R.I only works on road and road materials. So, I don't think C.R.R.I has provided any kind of relationship between the strength of concrete and water-cement ratio. Atleast i haven't found anything like this on the internet.
	Maitri Chavan, 2020, What are the various relationships given by CRRI?



2306. Proper batching ensures
	Narendra, 2018, The correct answer is economy.



2307. Workability of concrete for a given water content is good if the aggregates, are
	Raviteja, 2013, If the round aggregates are used the gap will be form. So, we are using Angular aggregates.
	Dev, 2013, Irregular or angullar are more preferred than rounded.
	Chandan Kuamr, 2014, 90% angular aggregates are prefered if not irregular aggregates are preferred.
	Sarang, 2015, In-front of rounded, the angular consume more surface area.
	Ajeet, 2015, In case of work ability, rounded are better than angular while in case of bonding, Angular is best but overall angular aggregates are good. So for this particular question. Rounded is correct answer.
	Bakum, 2016, Since the rounded aggregates need least water cement ratio hence it is preferred for in case of workability. But angular has interlocking pattern that rounded lack and hence in case of bonding angular is better.
	Deep, 2017, Rounded is the correct answer. I agree.
	Nepal Rt, 2017, Thanks @Bakum.
	Ashish, 2017, @Ajeet & @Bakum. $%  $% Thanks for clarification between both rounded and angular one.
	Prachi, 2017, Angular aggregate is best option than rounded aggregate. But the rounded aggregate is also used so, I agree.
	Shub, 2017, The higher surface area of angular aggregate with rough texture requires more water for a given workability than the rounded aggregate. This means that for a given set of conditions from the point of view of water-cement ratio and consequent strength, rounded aggregate gives higher strength.
	Ramesh, 2018, Angular aggregate is the correct answer.
	Dnyandeep, 2018, The rounded shape aggregate is the correct answer.
	Maheshsinh, 2020, Agree @Shub. $%  $% Add that rounded aggregate has less surface area than give better workability in same condition.



2308. Pick up the correct statement from the following:
	Ajit, 2014, I think C is the incorrect answer because sand can't bulking more than 35% with 5% moisture content.
	Fazil, 2016, Can anyone please explain statement B?
	R.K.Raj, 2016, Fine sand more bulks than coarse sand because its specific surface area is more than coarse sand.
	Piyush, 2016, Can anyone explain option d?
	Yashraj, 2016, Please explain the option d.
	Ritesh, 2017, @Piyush and @Yashraj. $%  $% Option D is correct because after sand gets fully saturated bulking of sand stops and its initial vol is equal to fully saturated volume.
	Kiran, 2018, How does it effect in concrete quantity, the does the quantity of sand has to be raised or adjust in the water level?
	Shashi, 2018, I think A, B, D are correct.
	Ercivilian, 2019, Please explain option B & D.
	Udaya, 2020, I think C is not correct, highest value of bulking is only 40%.



2309. For compacting plain concrete road surface of thickness less than 20 cm, we use
	Amartanshu, 2014, Why tell me detail?
	Abhishek, 2015, What is the criteria to choose the type of vibrator?
	Kushal, 2015, Form work Vibrators: They are used for concreting columns, thin walls or in the casting of precast units. $%  $% Needle Vibrator: Commonly used vibrators, smaller needle for small level concreting and bigger needle for mass concreting is used. $%  $% Screed vibrators: Used for compacting and leveling of thin members, such as floor slabs, roof slabs and road surface.
	Yogi, 2016, What is the criteria to choose the type of vibrator?
	Suman Bharti, 2017, Thanks for give details about vibratos.
	Vijay, 2018, Thank you @Kushal.
	Er.S.Kesavan, 2018, Screed vibrators mostly used in road pavement works.
	Adarsh, 2018, What are the Applications of the Internal vibrator?
	Vyankatesh, 2018, Internal vibrator/needle vibrator is used for intenal vibration purpose. $%  $% Form vibrator is used over formwork spacing should be more than 90cm. $%  $% Screed vibrator is used plain concrete or ready mix concrete for flooring or road surface.
	Rishabh Madaan, 2019, <20 cm then use screed vibrator. $% >60 cm then use needle vibrator. $%  $% These are for road surface only.
	Anomiee, 2019, Thanks @Kaushal & @Vyankatesh.
	Naseeb Kakkar, 2021, Screed vibrator is specially designed for pavements.



2310. Pick up the correct statement from the following:
	Anomiee, 2019, Can anyone, please explain option C.
	Normie, 2020, Construction joints discontinue the shrinkage cracks if developed.



2311. Pick up the correct statement from the following:
	Nitin, 2015, If the slump is high means it is more workable, How the answer E is correct?
	Tjs, 2017, There is no direct relation between slump night and workability. So answer E is suited more.
	Supreeth, 2018, The Segregation decreases the with workability. $% Workability is affected by consistency. $% If the concrete mix is dry, the slump will be minimum.
