1. Hydrographic surveys deal with the mapping of
	Vineela Reddy, 2013, Hydro means water so hydrographic surveys deals with large water bodies.
	Kpahir, 2016, How is it possible?
	Ankit, 2016, I think option C is the right answer.
	Kishan Pala, 2017, Yes, c is the right answer.
	Angel, 2017, I think C is the right answer, departure = l sinθ.
	Mahesh, 2018, Yes, c is the right answer.
	Sujeet Prajapati, 2018, I think C is the right answer.
	Priya, 2018, Given answer is correct. They have asked with reference to parallel, not WRT. Meridian. Hence A is correct.
	Sunil, 2018, Option A is correct I think.
	Prosen, 2018, Tell me fulform of WRT Meridian.
	Shaun, 2018, WRT Meridian = with respect to meridian.
	Sadam Hussain, 2019, I think C is the correct option. Because parallel means N & S direction. So perpendicular to is called as departure.
	Seeker, 2020, "Parallel" is a line parallel to the equator! So perpendicular to departure is latitude. $%  $% So, the given answer is correct.
	Shumaila Soomro, 2020, I think option A is correct because question is asking about parallel to the north and south line.



189. The magnetic meridian at any point, is the direction indicated by a freely suspended
	Sanju, 2017, How it's possible? Please explain.
	Rohan, 2018, I think option A is correct.
	Dheeraj Kataria, 2020, The given answer is totally wrong. It is not even possible practically. $%  $% Magnetic meridian is the direction which is indicated by a freely suspended magnetic needle. So the correct answer is. A.
	Sanat Kumar, 2021, Magnetic meridian is the meridian which is affected by local attractive forces.



190. If the radius of a simple curve is 600 m, the maximum length of the chord for calculating offsets, is taken
	Dev, 2016, Anyone can explain?
	N.P, 2016, @Dev. $%  $% Length = r/20 = 600/20 = 30.
	Daffy, 2016, Please explain the formula clearly.
	Roshika Bhattarai, 2016, If the radius of a simple curve is R, the length of the chord for calculating offsets by the method of chords produced, should not exceed R/20.
	Annie, 2017, Well said @Roshika.
	Taba Amith, 2017, Nice explanation. Thanks.
	Md Firoj, 2018, Please derive the formula R/20.
	Kaushik Kanji, 2018, Chord length for curve setting is derived from the formula of errors. The greater chord length we take, the greater be the chances of error in measurement because while using the method 'OFFSET FROM CHORD PRODUCED' we take the chord distances whereas we consider them as straight lines. You will see while taking the first chord in the method, we mention that Chord length~arc length. Now, if we use R/10, the error is 1 in 2500, which is pretty significant. But if we use R/20, the error is 1 in 10, 10000 which is considerably low and cannot be seen or detected from a human perspective. Hence R/20 is the correct value.
	Roy, 2018, R/20 is absolutely right.
	Fahad, 2018, Thanks to all for explaining the answer.
	Safikul, 2020, Can you please help me to understand @Fahad.
	Teja, 2020, Thanks @Kaushik Kanji.
	Arshad Ch, 2020, L = r/20.



191. α, β are the horizontal angles measured at the ends of a base line AB to a hill top whose angle of elevation from station A is θ°. The height of the hill top above the trunnion axis of the theodolite station, is
	Kcube, 2019, The correct answer should be Option A. $%  $% AC/Sinβ=BC/sinα=AB/sin[180-(α+β)]--------------properties of triangle. $%  $% AC=AB Sinβ / sin[180-(α+β)]. $%  $% the vertical angle at A to the top of Hill is given as θ. $%  $% therefore---------H(height of hill) = AC tanθ $%  $% or H = AB sinβ tanθ/sin[180-(α+β)]
	Saif, 2020, @Kcube. $%  $% You are right, Thanks.
	Saif, 2020, The angle α should be extended at station A and β at station B. So, option A turns is right.
	Pkota, 2021, Didn't understand. Please explain in detail.



192. Correct distance obtained by an erroneous chain is:
	Ram, 2018, B is correct.
	Rahul, 2019, B is the correct answer.
	Rutvij, 2019, B is correct. I too agree.
	Srk, 2020, The given answer is correct.
	Tulsiram Bhattarai, 2020, I think B is correct.
	Abhishek, 2020, Option B is the correct answer.
	Pramit Samanta, 2021, It's B I think.



193. For preparation of a contour plan for a route survey
	Shumaila Soomro, 2019, Why cross profile method is used?
	Zomuana, 2021, Cross profile method is nothing but the indirect method. So option D is also correct.



194. Flint glass



195. The zero of the graduated circle of a prismatic compass is located at
	Sokorok, 2014, Explain two point problems? $%  $% Anyone can you help me to find this answer?
	Rajat, 2019, This is one of the special cases in prismatic compass just imagine the needle is pointing magnetic north and you look reading through a prism south being the closest direction hence you actually read a vertically opposite angle so this is the reason you have zero at the south.



196. A standard steel tape of length 30 m and cross-section 15 x 1.0 mm was standardised at 25°C and at 30 kg pull. While measuring a base line at the same temperature, the pull applied was 40 kg. If the modulus of elasticity of steel tape is 2.2 x 106 kg/cm2, the correction to be applied is
	Jay Ghosh, 2015, Applied pull 40 kg and standardized pull 30 kg. So value of correction is +0.000909 m and answer is (C).
	Ajay, 2016, Correction = (P-p) * L/A * E  $%  $% => (40-30) * 30/15 * 2.2 * 10^6.
	Satish, 2016, But in my point of view c option is correct because pm >po then correction is positive.  $%  $% Can anyone agree with me?
	Ajmal Khan, 2016, No, @Satish the answer A is correct because the standard pull is 30 Kg and applied pull is 40 Kg, so the tape will measure long distance than actual, so the final result must be subtracted from measured distance. That's why it is negative one.
	Rk, 2016, I agree with @Satish as the length of the tape is more so measures length will less so correction will be less.
	Apcivil@N, 2016, It should be C as P is greater than Po +ve is the answer.
	B N Yadav, 2016, (Pm-Po)L/AE. $%  $% If Pm is greater than Po, the correction will be positive  ie. +0.000909 m.
	Abhishek Anand, 2017, Ans must be C. $%  $% As the applied pull is more than std pull so the length of tape increases.Hence the distance measured becomes less than actual. $%  $% Correction = +'ve   if app>std pull. $% Correction = - ve    if app<std pull. $% Cp=(P-Ps)L/AE;     $% P=app pull. $% Ps=std pull.
	Rajesh, 2017, When pull the tape more than standard then the measurement will be less than 30m. So sure the correction to be added to measured length.
	Aamir, 2018, It's C. I agree.
	Apna, 2018, The sign is also included in the formula, so C option is correct.
	Shanu, 2018, A steel tape20 m long standardized at 55oF with a pull of 10 kg was used for measuring a $% baseline. Find the correction per tape length, if the temperature at the time of measurement $% was 80oF and the pull exerted was 16 kg, weight of/ cubic cm of steel. $%  $% = 7.86 g, wt of the tape. $% =  0.8 kg and F ; u kg/cmz- Coefficient of expansion of tape per l"F.  $% = 6.2x104.
	Ashwani Kumar, 2018, Standard pull 30 kg, but applied 40kg, means tape elongate. $% Measureless, mean error -ive. $% Correction must be +ive.
	Debabrata, 2018, I think C is the right answer.
	Abhilash, 2018, @All. $%  $% The correction is opposite of error so it should be negative.
	Shiv Tiwari, 2019, If pull at the time of measure is more than pull at the time of standardization then correction is always positive and vice versa.
	Ankit Gautam, 2019, Yes, it should be option C.
	Bee, 2019, @Ajmal khan nope option C is correct, as pull you applied is more so the length measured will be less than true length and correction will be positive and error will be negative.
	A.Ahmed, 2020, (B) is the correction option. $% Correction due to pull = (Pm-P0)*L/AE. $%                                   = (40-30)*30*100/1.5*0.1*2.2*10^6. $%                                   = +0.0909.
	A.Ahmed, 2020, All my friends are said to correct answer is C but they did not convert the unit of 30m chain into 30*100 cm.
	Umesh, 2020, You are right, thanks, @Ajmal Khan.
	Avik, 2020, The right Answer is +0.00909m.
	Vishal Vishwakarma, 2020, Correction should be positive since we measured longer than actual it was, mean that suppose we have seen on tape length is 150m while measurement but actual it was more than that of 150m, let say 151 m actual therefore to obtain this from 150 to 151m. $%  $% We need correction positive. $%  $% So, the right option will be C.
	Deeksha, 2021, 30 m steel tape was standardized under 60 N pull at 65° F.  $%  $%  $% It was suspended in 5 equal span during measurement. The mean temperature during measurement was 90° F and the pull exerted was 100 N. The area of the cross-section of the tape was 8 mm2. Find the true length of the tape, if, α = 6.3 * 10^6/F, E = 2 *105 N/mm2 and unit weight of steel = 78.6 kN/m3.
	Jinx, 2021, The error is +ive but at the end of the question, "correction to be applied" has been asked. Which makes option A correct. The value of error is positive so we will deduct it from the final value, so the applied correction will be -0. 000909m.
	Shahab Mehsud, 2021, I think option C is correct; as the tape elongated due to extra pull applied, hence the measured length will be less than the actual.



197. The bearing of AB is 190° and that of CB is 260° 30'. The included angle ABC, is
	Chauhan Munir, 2015, BB of line AB = 190-180 = 10. $%  $% BB of line CB = 360-260 30' = 100 30'. $%  $% = 100 30'+10 = 110 30'. $%  $% = 180-110 30' = 70 30'.
	Arindam, 2016, BB of AB is (190 - 180) = 10. $% BB of CB = 260°30' - 180° = 80°30'. $% Angle of ABC is 80°30' - 10° = 70°30'.
	Vishvas, 2017, The included angle ABC = 260 30' - 190. $%  $%                                 = 70°30'.
	Swapnil, 2018, AB=270-190=80. $% BC=270-260.30=10.30. $% Then 80-10.30=70.30.
	Athulya, 2018, Thank you for giving the explanation.
	Amu Bokato, 2019, Thanks all for the explanation.
	Mirith, 2019, No @Chauhan Munir. $%  $% As per your calculation, BB of line CB = 360-260 30' = 99 30' (check properly).
	Karthik, 2019, The included angle ABC is 260°30'-190°=70°30'00''.
	Brijesh, 2019, @Swapnil  80-10°30' = 69°30' $%  $% Your calculations are wrong.
	Subhankar, 2020, (190*-180*)+(270*-260*30')+90*. $% =10*+9*30'+90*. $% 109*30'.
	Dhiraj, 2020, @Subhankar. $%  $% You are absolutely right. Thanks for explaining.
	Pronay, 2020, Right, Thanks @Subhankar.



198. The power of a lens
	Kapil Garg, 2017, I think A also the correct answer.
	Nayan, 2017, According to me, it is Both A and D.
	Kuldip, 2019, A is also a right answer.
	Dutesh, 2019, Yes, A is the correct option.
	Hardik, 2019, Yes, A is also correct.
	Lalit, 2019, The focal length f is positive for converging lenses and negative for diverging lenses. The reciprocal of the focal length, 1/f, is the optical power of the lens. If the focal length is in meters, this gives the optical power in dioptres (inverse meters).
	Amjad Ali, 2020, All these options are correct.
	Komal, 2021, Yes, Agree with you @Amjad Ali.
	Deepika, 2021, Yes, Thanks @Amjad Ali.



199. In an adjusted level, when the bubble is central, the axis of the bubble tube becomes parallel to
	B N Yadav, 2016, Also, parallel to the line of collimation and axis of the telescope.
	Gaurav Pant, 2017, Yes, that's also true.
	Sky_Mayurbonde, 2018, Line of sight and line of collimation are parallel so both are correct.
	Lakshay Chahal, 2018, In levelling operation, the first sight on any change point is back sight. The second sight on any change point is an intermediate sight. The line commences with an intermediate sight and closes a fire sight.
	Daya, 2018, Line of sight depends on geographical condition, so it's not parallel always line of collimation.
	Mushtaq Ahmad, 2021, Line of sight and line of collimation is different. Line of sight depends on the purpose of survey but the line of collimation is always horizontal. Purpose of the survey mean when you find the height of anything then there you may clear about these two things.
	Engr. Irfan Newton, 2021, If we talk about a single point on Earth when the bubble is central, then a line of sight, line of collimation and axis of telescope lies on same plane and line, but in a large survey or geodetic surveys, with change or shift of level from station to station, line of collimation differs, and won't b horizontal to the previous station, so we say a line of sight should b parallel when Buble is at the middle, for which it's not important whether horizontal as per previous stations. $%  $% So, option A is correct answer.
	Sahil Chavda, 2021, Concept: $%  $% Line of sight: The sighting or pointing line of a telescope, defined by the optical centre of the objective and the intersection of crosshairs. $%  $% Line of collimation: It is an imaginary line passing through the optical centre of the objective glass and its continuation. $%  $% Axis of Telescope: The axis is an imaginary line passing through the optical centre of the object-glass and the optical centre of the eye-peace. $%  $% Axis of the Bubble Tube: It is an imaginary line tangential to the longitudinal curve of the bubble tube at its middle point. $%  $% So the given answer is wrong and the Correct answer is B.



200. If h is the difference in height between end points of a chain of length l, the required slope correction is
	Gurdarshan Singh, 2020, Please explain it in detail.



201. The ratio of the distances at which a stated length can be distinguished by the telescope and the human eye, respectively, is called
	Chandrima De, 2018, Option B is the right answer. The ratio of the focal length of the objective to that of an eye piece of telescopes is known as magnification.
	Jeetya, 2019, Resolving power is defined as the ability of a microscope or telescope to distinguish two close together images as being separate. An example of resolving power is how well a telescope can show two stars as being separate stars. $%  $% That means C option is right.
	Tahera, 2020, Option B is the right Answer. Ratio between subtended at eye and object.
	Prem, 2021, C is the correct answer.



202. Bergchrund is a topograhical feature in
	Abhay, 2016, Bergchrund is a topographical feature in glaciated region.
	Rupayan, 2016, I think Bergschrund is a topographical feature in hills.
	Palak, 2016, Glaciated region is correct answer.
	Devesh, 2016, Option (d) is the correct answer.
	Manish Chavda, 2016, The right answer is (d) glaciated region.
	Aashish, 2016, Yes, the right answer is option D.
	Honey Sharma, 2017, Bergchrund is a lake in carbon country Montana i.e. water bodies.
	Maria, 2017, According to me, the Answer is option D.
	Aashish Jindal, 2017, Glaciated region is correct answer.
	Hiten, 2018, Option D is the right answer.
	Manish, 2018, Water bodies is correct. This feature is usually used at glaciers.
	Vasanth S D, 2018, It is the void region formed when the moving glacier gets seperated from the still glacier. It is the serious obstacle for the mountainers.
	Praveen Thakur, 2018, What is Bergchrund?
	Bohemia, 2019, A bergschrund or rimaye is a crevasse that forms where moving glacier ice separates from the stagnant ice or firn above. It is often a serious obstacle for mountaineers, who sometimes abbreviate "bergschrund".
	Navi, 2019, Answer D is correct.
	Faseeh, 2019, Answer D is the correct one.
	Ruhi Nair, 2019, Glaciated region is the right option.
	Mohsin, 2019, Glaciated region is the correct option.
	Ullas, 2019, A crevasse at the junction of a glacier or snowfield with a steep upper slope.
	Brijraj Meena, 2020, The right option is D. $%  $% A bergschrund is a crevasse that forms where moving glacier ice separates from the stagnant ice or firn above.
	Dhruba, 2020, Option D is correct.



203. To orient a plane table at a point P roughly south of the mid-point of two inaccessible conical hill stations A and B in the plains, a point C is selected in line with AB and table is oriented at C by bringing ab in line with AB. A ray is then drawn towards P and at P the table is oriented by back ray method. The orientation so obtained, is
	Manav Sumara, 2020, Can anybody explain it?



204. Which one of the following statements is correct ?



205. Pick up the correct statement from the following



206. The chaining on sloping ground is
	Vjay, 2020, Please explain why?



207. Profile levelling is usually done for determining
	Bikash Kabiraj, 2017, Take rl at a constant distance of a stright line in this process.
	Bikash Kabiraj, 2017, In this process,  take rl at a constant distance of a straight line.



208. The conventional sign shown in below figure represents a 
	Shumaila Soomro, 2019, It shows road bridge because here no dashes are shown.



209. For indirect ranging, number of ranging rods required, is
	Tushar, 2016, The right answer is 3.
	Arya, 2016, 3 or 4?
	Kishorekumar, 2017, 4 is the correct answer. Due to rising ground or hill between the two stations we opt for indirect ranging.
	Shahzad Ali, 2017, The Right answer is 3.
	Mulji, 2017, Direct ranging 3 & indirect ranging 4.
	Sam, 2019, The correct answer is 3.
	Vetan, 2019, Right answer is 4 and for direct ranging is at least 3.
	Navi, 2019, 4 is correct. I agree with the given answer.
	Dutesh, 2019, 4 is the correct answer.
	Budheshwar Mandal, 2019, What's the minimum numbers of ranging rods required for ranging?
	Lakshmi Shaji, 2019, For ranging a line the number of ranging rods required is?
	Arjun, 2019, I think the correct answer is 3.
	Raj Khichar, 2020, Anyone explain the Correct answer.
	Manav Sumara, 2020, One of the three ranging rods is not seen from the other ranging sides so they have to keep one extra ranging rod for there. So. 4 is correct in this way.
	Dinesh, 2021, 3 is the correct answer.
	Utsav, 2021, 4 for Reciprocal ranging.



210. Correction per chain length of 100 links along a slope having a rise of 1 unit in n horizontal units, is
	Prem, 2017, Hypotenuse allowance= 50/n^2.
	Garry, 2018, None of the above is correct.
	Srimanta, 2018, The correct answer is 50/n^2.
	Yeshay, 2018, How explain?
	Vivek Dubey, 2018, (L/2)*X^2 = 100/2*n^2.
	Anand Bose, 2018, Explain the equation.
	Roy, 2018, n horizontal=1 vertical, so 100 horizontal=100/n vertical. $%  $% So, here h=100/n &l=100. Now, the formula is h^2/2l  becomes 50/n^2.
	Suresh, 2018, 100 Links along the slope not a horizontal length.
	Puku, 2018, Yes it is 50/n^2.
	Kcube, 2019, Correction per chain length of 100 links =100*α^2, here α is Radians. α=1/n(rise of 1 unit in n horizontal units). $%  $% Therefore the correction = 100/n^2.
	Prasanta, 2019, We know 100  links =20 m chain. $% Son horizontal =1 unit $% 20 m horizontal =20/n $% i.e. h=20/n $% L=20m. $%  $% Slope correction = h^2/2l $% So (20/n)^2/2*20 $% = 100/n^2(ans)
	Vaibhav Singh, 2019, Prasnta 1 link=20 cm not 20 m.
	Angad, 2020, 100/n^2 is correct.
	Mithun Chitra, 2020, Correct Answer should be = -50\n2. $%  $% So, here the answer should be none of the above.
	Era, 2020, @Prasant it comes 10/n^2 how you got 100/n^2.
	Ging, 2021, The answer should be 50/n^2.
	John, 2021, The correct answer is 10/n^2.



211. The operation of resection involves the following steps



212. The ratio of the length of long chord and the tangent length of a circular curve of radius R deflecting through angle Δ, is
	Ajay Nakum, 2017, (1) Length of long chord = 2R sinD/2. $% (2) Tangent length = R tanD/2. $%  $% Ratio =(1) / (2). $% Ans. =2 cosD/2.
	Dharamnath Kumar Sah, 2020, Agree @Ajay Nakum.



213. To avoid large centering error with very short legs, observations are generally made



214. During secular variation of magnetic meridian at different places
	Chaitanya, 2021, Can anyone please explain?



215. Designation of a curve is made by :
	Dnyaneshwar, 2016, I think option B is the correct answer.
	Adeel, 2016, I think option C is correct. $%  $% Design of curve  R = 1718 * V^2/D.
	Rohan, 2018, According to me, the Design of the curve is done on the basis of Radius and Degree of the curve.
	Sam Khairnar, 2020, The curve is designated by the radius of curve and angle subtended by the chord of a particular length (30m). Also called the degree of curve. Here only answer C is correct. So answer C is correct.
	Rahul, 2021, B is the correct answer.



216. If a linear traverse follows a sharp curve round a large lake where it is difficult to have long legs, the accuracy of the traverse may be improved by
	Anomie, 2020, Anyone explain it.
	Majeed, 2020, Anyone explain it.



217. Perpendicular offset from a tangent to the junction of a transition curve and circular curve is equal to
	Garry, 2018, Here, the Distance is l^2/6R.
	Aman, 2018, Thanks For the explanation @Garrry.
	Fahad, 2018, L ^2\6R and formula of shift of curve is L^2 /24, So its four times of it.
	Amy, 2019, Thanks @Fahad.
	Mawra, 2020, Shift of curve is l^2/6R which is 4 times of shift of the curve.
	Asad, 2020, Thanks @Fahad.



218. Rankine's deflection angle in minutes is obtained by multiplying the length of the chord by
	Mano, 2020, How it was obtained?
	John, 2021, Da = (D *C) ÷ 200.  $%  $% Where  $% Da= deflection angle, $% D= degree of curve, $% C = Length of Chord.



219. The approximate formula for radial or perpendicular offsets from the tangent, is



220. The line of collimation method of reduction of levels, does not provide a check on
	Anup Kumar Tharu, 2021, Intermediate sight means?



221. If L is the specified length of a tape, L1 its actual length and S the measured distance, then, the true distance is given by the formula,
	Samm, 2016, The answer should be B.
	Yusuf Haruna, 2016, Why not 'B'?
	Arjun Katoch, 2017, A is correct. I agree.
	Gajan Rana, 2017, A is correct. $%  $% Because Specified length is correct length of chain and actual length is the wrong length of the chain which maybe short or long.
	Annie, 2017, If L is correct length then A is correct.
	Devi, 2018, It is (Incorrect length of chain/ true length of chain) X measure length.
	Tsemtep, 2018, Option B is the correct answer.
	Jasmin, 2019, The correct option should be B.
	Dipu Bunku Rose, 2020, B should be the answer.



222. The method of reversal



223. You have to observe an included angle with better accuracy than what is achievable by a vernier, you will prefer the method of



224. If the plane table is not horizontal in a direction at right angles to the alidade, the line of sight is parallel to the fiducial edge only for
	Samm, 2016, What is the meaning of "fiducial edge"?
	Karan, 2018, Can anyone explain the answer?
	Anand, 2018, Fiducial edge means?
	Praveen, 2018, Fiducial edge is the edge of alidade over which the scale is provided.
	Asad, 2020, Thanks, @Praveen.
	Dipunku, 2020, Please explain the solution clearly.



225. If the whole circle bearing of a line is 180°, its reduced bearing is
	Saksham, 2015, Can anyone please explain how?
	Apcivili@N, 2016, It will be S. $%  $% 0-> N,  $% 90-> E,  $% 180-> S,  $% 270-> W.
	Venkatesh, 2017, South is correct.
	Yeshay, 2018, Thanks @Apcivilian.
	Stephen, 2018, Then, what will be for 360?
	Er Ganga Yadav, 2018, It will be same as 0 degree for 360 which is N direction.



226. The chord of a curve less than peg interval, is known as
	Kesavan, 2018, What is different between small chord and sub chord and short chord?
	Kundan Krishna, 2018, What is peg interval?
	Sumair, 2020, Length of Unit Chord = Beg interval. Standard Unit curve (peg interval 30m for plate curve. And for Flat Curve =20m and for very flat =10m. So now if chord measure is less than standard Chord (peg interval or unit Chord) is called Sub -Chord, peg interval or Unit chord have constant value 30m, 20 and 10m.



227. Mistakes which may produce a very serious effect upon the final results arise due to



228. A well conditioned triangle has no angle less than
	Parashuram, 2016, A well conditioned triangle should have the following condition ie it should not be less than 20 degrees and not more than 130 degrees.
	Rakesh Kumar, 2017, A well conditioned triangle has angles not less than and more than respectively 90 and 120 degrees.
	Ajay, 2017, A well conditioned triangle mainly consists of nearly equilateral triangle, saying more precisely angles should lie between 30 and 120 degrees.
	Ramhet Meena, 2017, In well condition triangles between 30and 120. $%  $% Less than 30. $% More than 120.
	Hemant Meena, 2017, In well conditioned triangle not less than 30 or more than 120.
	Yeshay, 2018, A well conditioned triangle not <30 or not >120.
	Vaibhav Shah, 2018, A well conditioned triangle has angle not less than 30 and not more than 120 respectively.
	Jka, 2020, Well conditioned triangle:all angles >30 & <120. $% Ill conditioned triangle: any one angle <30 or >120. $% Best conditioned triangle: an isosceles triangle with 2 angles 56.14'.



229. Contour lines of different elevations can unite to form one line, only in the case of



230. The line of sight is kept as high above ground surface as possible to minimise the error in the observed angles due to
	Rahul, 2017, Shimmering shine with a soft, slightly wavering light.
	R.K, 2020, Shimmering means?



231. The smaller horizontal angle between the true meridian and a survey line, is known
	Arya, 2017, The answer is bearing, horizontal angle b/w reference meridian & survey line measured clockwise or anticlockwise direction.
	Gopal Sharma, 2017, I also think the answer should be B.
	Rajeshkumar, 2017, I think angle measured from true meridian is called azimuth.
	Maan, 2017, Yeah, it's bearing.
	Muhammad Azeem, 2019, Azimuth or whole circle bearing angles range from 0 to 360 Degree. $%  $% Bearing or reduced bearing angle range from 0 to 90 degree. $%  $% As you can see in the question Smaller horizontal angle the correct answer is Bearing.
	Likith Kumar, 2019, The correct one is C. Because the angle measured from true meridian with survey line & that is horizontal. In WCB or Azimuth angles are measured from North.
	Jinish, 2019, True meridian is a north-south line and azimuth is angle reference to North-South mean angle made with north it's called the azimuth.
	Lalit, 2019, True bearing = Azimuth.
	Shubham, 2020, The correct answer is bearing. $%  $% Here we have to clarify the difference between true meridian & magnetic meridian. $%  $% The first true meridian is true magnetic Poles (North & South) when the horizontal angle of any line is measured with respect to the true meridian the angle is called "true bearing or bearing". $%  $% Second Magnetic meridian is imaginary line connecting north & south poles, when the horizontal angle of any line is measured with respect to the Magnetic meridian the angle is called "azimuth". The navigator uses the azimuth for there navigation purpose.
	Er Sa, 2020, True bearing = Azimuth. $% Magnetic bearing = Bearing. $%  $% So, the Correct answer is option C.



232. The distance between terminal points computed from a subsidiary traverse run between them, is generally known, as
	Sanku, 2020, Please explain it.



233. For locating a distant object visible from two transit stations, the method usually preferred to, is



234. Accidental or compensating errors of length L are proportional to
	Amal Zad Pakhtoon, 2017, Please anyone explain this.
	Sanjay, 2018, Compensating error √L OR CUMULATIVE error is L.



235. Tacheometric formula for horizontal distances using horizontal sights can also suitable be employed for inclined sights through θ by multiplying



236. Number of subdivisions per metre length of a levelling staff is
	Raja Reddy, 2017, Each sub division = 5mm, $% 1m = 1000mm, $% 1000/5 = 200.
	Fahad, 2018, Thanks @Raja.
	Amu Bokato, 2019, Thanks a lot @Raja Reddy.
	Manju, 2019, How 5mm? Please tell me.
	Jinish, 2019, The distance of 1 between to redline in leveling staff is 5 mm so subdivision is 5 mm. $%  $% For 1 meter length- 1000/5 so answer is 200 mm.
	R.K, 2020, Thanks @Raja reddy.
	Jeet, 2020, Here Each sub division = 5mm, $% 1m = 1000mm, $% So, 1000/5 = 200.



237. A lemniscate curve between the tangents will be transitional throughout if the polar deflection angle of its apex, is
	Anomie, 2020, Explain anyone.
	Johny Sin, 2021, Explain anyone.



238. Pick up the wrong statement from the following :
	Angel, 2017, Diaphragm is placed nearer to the eyepiece. So I think option B is wrong.
	Santhosh C, 2018, You are correct @Angel.
	Nabin, 2021, Here, option B should be" the diaphragm is placed between the eyepiece and objective but farther from later".
	Allah Nawaz, 2021, B is not the correct one. Because nearer to Eye piece then it should be nearer to earlier.
	Ahmad, 2021, Yes, I too agree that Option B is incorrect.



239. Prolongation of chain line across an obstruction in chain surveying, is done by
	Gagan, 2017, How the answer is B?
	Bijan Sarkar, 2017, Option D, should be the answer.
	Soumalya Dey, 2017, Option D should be the answer.
	Shailendra, 2018, In chain survey, only chain and tape are used for surveying. $%  $% Hence, the only perpendicular line can be drawn with the help of chain or tape only.
	Bablu, 2019, First making offset and then solving triangle does not require any angular instrument hence D may be the answer.
	Bunty, 2019, The chain never measured in angular measurement. So D is incorrect.
	Dipunku, 2020, Yes, your are right @Bunty.
	Sandeep, 2020, Right, thanks @Bunty.
	Vikas, 2020, Chain can be used for 45 degree and 90 degree.
	Chandan Raj Chaudhary, 2021, Chain measures angles otherwise solutions for triangle can't be made.
	Pramit Samanta, 2021, Both option B and C are right because in the chain survey we can have a solution of 3-4-5.
	Ifra, 2021, In chain surveying, field work is limited to linear measurements only therefore option B is correct.



240. Check lines (or proof lines) in Chain Surveying, are essentially required



241. While measuring the distance between two points along upgrade with the help of a 20 m chain, the forward end of the chain is shifted forward through a distance
	Roop Singh, 2018, I think option B is the right answer.
	Himansu Kunwar, 2019, B should be the correct answer.
	Sushree, 2019, It's called hypotenusal allowance. And option C is correct.
	Deepak Tiwari, 2021, C is the correct answer.



242. Subtense tacheometry is generally preferred to if ground is
	Biswadut Biswas, 2018, It will be flat.
	Saurav Kaushik, 2018, Yes, the answer is (a) flat.
	Hithesh, 2018, B is correct (undulated and broken areas).
	Arshad, 2018, Well, it should be water body as the staff is held in a horizontal plane since in water body no clear ground is available so we can put staff on the ground. I think this should be correct. Am I right?
	Dipak Kumar, 2018, A. Flat should be the correct answer.
	Animesh Mahanty, 2020, Tacheometric surveying is adopted in rough and difficult terrain where direct leveling & chains are either not possible or very difficult. $%  $% So, answer is undulating.
	Alok, 2020, Flat is the right answer.



243. For high sensivity of the bubble tube



244. Short offsets are measured with
	Samm, 2016, The chain is used for measuring and layout of survey lines. Cloth and the metallic tape are used for measuring short offset distance while former for more accuracy. The steel tape is used for checking chain length and invar tape is used for very accurate measurements such as the base line.
	Muniraj, 2017, Invarted tape is used for measuring short offset distance while former for more accuracy.
	Dutesh Kuamr, 2018, Because Invar tape have low thermal expansion.
	Saugat, 2018, Chain is also used for the measurement of base line.



245. The operation of revolving a plane table about its vertical axis so that all lines on the sheet become parallel to corresponding lines on the ground, is known
	Mahesh Patidar, 2018, According to me, it should be swinging.
	Dhe, 2020, Orientation means wrt direction.
	Somesh Shinde, 2021, Swinging term is used in Theodolite not in plane table surveying. $%  $% So, Orientation should be correct.



246. There are two stations A and B. Which of the following statements is correct :
	Arman Alam, 2019, Option B. $%  $% Back bearing of AB is AB.
	Amjad  Ali, 2020, B option is wrong only A and C are correct sentences.



247. Chain surveying is well adopted for
	Aditya Pathak, 2019, A small area with crowded details.



248. In a closed traverse, sum of south latitudes exceeds the sum of north latitudes and the sum of east departures exceeds the sum of west departures, then, the closing line will lie in
	Jagrut, 2016, Please give me the reason.
	Pawan, 2016, I think it's wrong.
	Anil Sehra, 2016, Yes, agree with you @Pawan.
	Shivraj, 2016, South-east is the right answer.
	Deep, 2016, South-east is the correct one. It's an ESE question.
	Hitesh, 2016, Yes, South-east is the correct answer.
	Gajan Rana, 2017, South East is the right answer please correct it.
	Rajani, 2017, Please describe it clearly.
	Balveer, 2017, Yeah, I too think it's south-east.
	Aru, 2017, Yes, it is South-east.
	Angel, 2017, South East is the answer.
	Ankit, 2017, I think the answer is South-East Quadrant.
	Vikas Saini, 2017, The answer is s-e quardant.
	Anil, 2017, Can anyone explain why SE?
	Mit, 2017, The sum of S is > then  Sum of N ---- > so in south.  $% The  sum of E is > then sum of W ----> so in east.   $%  $% So south - East  ( 4th quadrant).
	Lalan, 2017, Yes, south-east is right.
	Lalan, 2017, Here the sum of south latitude is more so projection will toward south. And similarly in the east direction. , and by trigonometry. If two component in east and south direction then. Line direction will be SE.
	Vikrant, 2018, South East is right.
